 [ 1012.9559,  1029.4008,  1019.7986,  1019.5082,  1046.0555,  1011.7166,  1025.1892,  992.4816,  1008.1843,  1005.9106,  1014.0096,  1023.5335,  1026.1897,  1037.4224,  1023.3395,  1020.9468,  1018.0052,  1032.1158,  1036.8275,  1024.1785,  1014.5302,  1011.4502,  1029.0513,  1003.7395,  1023.7357,  1025.4377,  1014.5612,  1030.0526,  1032.1783,  1008.1230,  1032.7180,  1009.8912,  1037.9482,  1018.0822,  1033.6100,  1003.6750,  1035.4843,  1034.3059,  1033.3964,  1037.5503,  1019.1841,  1004.9202,  1021.8324,  1011.3329,  1026.8757,  1020.9026,  1017.9512,  1032.7289,  1009.9871,  1027.8079,  1023.7775,  1027.2683,  1026.2185,  1007.9913,  1020.2524,  1016.6827,  1041.4856,  1014.2902,  1023.5771,  1028.4901,  1011.6027,  1026.0040,  1008.2969,  1011.4605,  1033.8616,  1021.9445,  1029.1608,  1027.9902,  1016.2627,  1016.0867,  1014.6424,  1037.9553,  1017.5463,  1017.4890,  1018.4055,  1015.0323,  1031.1281,  1005.6959,  1029.0836,  1017.9415,  1022.7903,  1017.8439,  1037.0887,  1009.7498,  1010.3539,  1016.6627,  1015.8832,  1023.2162,  1038.4581,  1030.9282,  1015.1900,  1022.2567,  1008.3889,  1016.1251,  1008.1052,  1029.2102,  1023.5385,  999.6339,  1032.2377,  1021.8124,  1036.5601,  1018.4230,  1031.3961,  1024.9047,  1022.1890,  1020.4793,  1026.9541,  1028.8223,  1023.4981,  1022.2414,  1021.4369,  1016.9725,  1032.9865,  1013.8083,  1018.7241,  1017.9872,  1027.7067,  1020.5170,  1031.2903,  1021.4072,  1021.9996,  1022.2619,  1002.0524,  1012.3566,  1017.1097,  1013.3839,  1016.4272,  1011.4279],
 [ 1003.8884,  1016.2114,  1016.2354,  1016.3929,  1053.4626,  1002.8250,  1031.5189,  992.0082,  1007.4523,  1005.7583,  1013.5256,  1027.8943,  1018.7350,  1026.5321,  1019.0288,  1009.1210,  1016.4948,  1020.4024,  1041.7543,  1017.2269,  1007.0504,  1002.2453,  1018.2049,  1000.1990,  1023.7716,  1024.9904,  1020.5405,  1021.3370,  1034.1455,  1017.4719,  1018.9015,  1004.0696,  1026.0884,  1024.3634,  1021.2554,  990.3907,  1040.7626,  1035.1729,  1016.2659,  1033.6384,  1025.1890,  1014.2213,  1010.8990,  1005.3776,  1032.5839,  1021.5660,  1019.0857,  1034.7626,  1016.9935,  1017.4056,  1024.3495,  1020.6039,  1028.0350,  1008.2830,  1008.1541,  1007.3155,  1036.8771,  1016.6784,  1012.8120,  1034.3889,  1012.3378,  1008.1101,  1008.4786,  991.4144,  1035.5175,  1025.5229,  1040.7892,  1025.2422,  1024.8372,  1024.1060,  1003.6462,  1021.4033,  1007.1880,  1007.9952,  1009.0555,  1012.2553,  1012.6422,  1015.9361,  1007.7751,  1012.1418,  1016.7105,  1013.7078,  1030.3348,  1010.1357,  1017.7577,  1030.2517,  1012.9632,  1030.8909,  1011.5554,  1014.3644,  1021.2355,  1019.3811,  1001.6246,  1005.7010,  1004.0234,  1029.2976,  1016.1057,  995.0296,  1036.8840,  1012.4871,  1024.7462,  1000.5302,  1028.3501,  1011.7073,  1017.1467,  1011.7778,  1030.6232,  1018.6938,  1013.7977,  1031.0050,  1005.9890,  1014.4718,  1023.1799,  1010.2686,  1015.3232,  1009.0955,  1013.0784,  1025.4541,  1016.9193,  1015.7469,  1013.1204,  1010.3267,  992.2017,  1000.8924,  996.5912,  1009.4200,  1021.0604,  1019.2177],
 [ 993.2257,  1014.9835,  1009.0549,  1008.0744,  1030.7207,  993.8229,  1008.6134,  979.9495,  997.6766,  995.0539,  1003.1077,  1007.7534,  1009.3414,  1002.0496,  1004.8789,  985.3571,  1001.7955,  1017.8698,  1018.0984,  1001.4733,  987.7393,  989.4901,  1012.1480,  989.0585,  1002.1702,  1009.1641,  1000.7465,  1005.8535,  1015.4604,  1008.8511,  1007.9819,  996.8599,  1019.6171,  998.7698,  1016.6588,  993.5555,  1006.5547,  1013.8667,  1010.3207,  1017.7330,  997.0241,  997.6467,  991.3636,  1002.9160,  1011.0099,  997.0408,  994.5857,  1020.3854,  997.8866,  1017.4271,  1002.6292,  996.4120,  1002.9734,  997.2054,  992.7413,  998.4232,  1024.8164,  1007.1413,  1001.3146,  999.5382,  1010.1963,  1014.7895,  1012.3110,  995.8264,  1025.5337,  1003.8528,  1019.2914,  1009.6083,  995.6395,  1004.7477,  995.0831,  1009.2414,  1001.2557,  1001.8745,  999.2216,  995.3852,  1006.4875,  1005.8250,  1008.2590,  1000.0037,  999.9384,  996.7600,  1021.5410,  995.2910,  991.9150,  1011.3492,  995.9246,  1025.3660,  1000.4828,  1003.8441,  1006.9223,  1005.3837,  973.5349,  993.7313,  996.9648,  1008.5399,  1004.0865,  998.6635,  1017.8257,  995.6196,  1008.2897,  991.5014,  1014.1544,  1013.9493,  1003.0810,  1007.1893,  996.0074,  1004.5812,  997.6417,  1015.1420,  1007.4319,  1006.3637,  1000.5767,  993.8218,  1007.4947,  996.5233,  1008.8765,  1000.9705,  1005.7995,  1009.8461,  1006.4709,  994.3823,  982.5972,  981.7617,  996.4852,  995.7182,  1004.0469,  1001.0539],
 [ 1034.6830,  1045.1492,  1042.1406,  1036.0933,  1067.7686,  1024.5023,  1045.3119,  1016.7598,  1028.3900,  1029.8795,  1034.9979,  1050.1799,  1042.3308,  1036.6669,  1035.7672,  1031.2242,  1037.6858,  1047.1152,  1044.6143,  1029.6996,  1025.2820,  1016.8879,  1039.4403,  1017.6182,  1033.9188,  1040.6417,  1039.8811,  1045.4230,  1051.9733,  1026.9104,  1039.6757,  1025.3573,  1057.5135,  1033.7493,  1056.5614,  1030.9985,  1040.9825,  1047.8478,  1044.6370,  1047.4099,  1041.5377,  1030.3320,  1031.1503,  1020.4656,  1039.3796,  1028.6040,  1031.0382,  1046.7451,  1025.6422,  1036.9589,  1046.9907,  1037.8663,  1028.4874,  1022.1916,  1026.5251,  1031.4246,  1059.6516,  1027.9850,  1024.7476,  1048.1870,  1036.7928,  1038.3060,  1027.0480,  1007.9223,  1040.9457,  1036.7949,  1048.1616,  1042.7483,  1030.6359,  1034.7775,  1019.9810,  1046.0505,  1030.2234,  1026.2367,  1030.4888,  1024.0096,  1032.9590,  1030.5472,  1037.8849,  1031.9479,  1035.6296,  1021.2474,  1057.3335,  1029.3008,  1019.9080,  1036.8143,  1021.8306,  1050.0073,  1043.8221,  1031.8793,  1034.5088,  1041.7690,  1022.2492,  1023.5226,  1026.2144,  1039.2565,  1032.9813,  1014.8987,  1045.8353,  1020.2859,  1052.6136,  1021.7277,  1046.8781,  1046.4465,  1031.0848,  1035.4379,  1036.5035,  1034.6881,  1028.6198,  1035.6810,  1030.8425,  1032.9351,  1036.5383,  1024.1334,  1031.8025,  1038.7225,  1023.5689,  1040.6208,  1038.1655,  1032.4448,  1036.8126,  1024.7703,  1008.3536,  1017.4405,  1033.2961,  1024.8479,  1026.3451,  1027.0333],
 [ 1022.6649,  1032.1359,  1028.0837,  1034.5212,  1057.4667,  1015.5436,  1037.9248,  1000.5284,  1032.6898,  1008.9474,  1026.8030,  1046.7737,  1030.3896,  1032.5468,  1033.7296,  1029.4928,  1027.2794,  1037.0222,  1047.4755,  1020.8243,  1024.4945,  1012.9691,  1039.8285,  1016.4332,  1034.2738,  1047.0673,  1036.0204,  1047.9052,  1052.0110,  1021.4045,  1040.4287,  1016.1525,  1047.4268,  1028.1307,  1050.7706,  1012.5069,  1044.6578,  1042.3265,  1032.8838,  1053.1453,  1042.1051,  1034.8016,  1030.0819,  1022.3433,  1031.2167,  1026.4895,  1032.4226,  1038.8044,  1022.6588,  1033.7749,  1043.8481,  1032.2015,  1043.9171,  1027.1749,  1021.5944,  1027.6978,  1057.7255,  1035.1300,  1028.9875,  1040.2733,  1025.8667,  1026.7998,  1029.7412,  1028.0967,  1045.8724,  1038.6366,  1044.4396,  1033.0023,  1036.4071,  1023.2289,  1012.0340,  1037.4058,  1025.0853,  1011.7557,  1044.9122,  1018.4318,  1037.8260,  1042.5525,  1028.9647,  1032.6788,  1034.9342,  1026.0308,  1037.0986,  1022.4371,  1021.2737,  1025.8345,  1036.4659,  1043.6283,  1029.1744,  1024.9064,  1030.2899,  1048.2101,  1007.4922,  1020.9709,  1022.9640,  1036.6847,  1025.9031,  1027.7858,  1054.9475,  1030.9253,  1045.6600,  1021.9770,  1034.5189,  1026.3651,  1013.8876,  1023.4373,  1041.4955,  1033.8687,  1034.8929,  1036.9399,  1039.8217,  1029.7537,  1038.8160,  1025.3110,  1044.6190,  1022.6083,  1031.4489,  1038.5660,  1037.5895,  1040.8203,  1041.9255,  1031.9130,  1012.0330,  1015.5543,  1029.2377,  1023.8977,  1034.5331,  1024.4188],
 [ 1030.7119,  1037.7043,  1031.7808,  1031.3662,  1053.2385,  1014.2664,  1041.9630,  1005.3040,  1033.6364,  1016.0310,  1025.4160,  1036.8225,  1034.4679,  1033.4913,  1038.6479,  1029.6880,  1029.9862,  1044.0939,  1048.4507,  1029.5226,  1018.5668,  1019.5398,  1049.3706,  1014.8376,  1036.6954,  1044.0212,  1028.8508,  1036.0240,  1047.1025,  1021.4377,  1030.2570,  1029.0319,  1049.9091,  1024.3885,  1050.8667,  1017.8758,  1034.4860,  1047.3662,  1036.5183,  1044.9921,  1044.2499,  1012.3592,  1022.7303,  1024.8917,  1033.4059,  1029.5171,  1040.1678,  1049.4664,  1023.1174,  1032.5032,  1036.7111,  1035.0828,  1034.3085,  1035.1924,  1030.6915,  1014.7153,  1046.5037,  1027.1514,  1033.7069,  1043.6349,  1023.7896,  1025.8938,  1033.3135,  1014.2531,  1044.2156,  1039.5635,  1043.8260,  1038.1515,  1026.4152,  1042.9923,  1020.7887,  1032.9160,  1034.7166,  1021.6701,  1028.6257,  1030.9264,  1044.7780,  1028.0667,  1029.2903,  1033.2188,  1031.6490,  1027.8962,  1053.3127,  1009.4771,  1026.9725,  1034.2302,  1029.8685,  1042.9565,  1032.8739,  1029.3340,  1036.8634,  1029.7747,  1005.6913,  1019.9805,  1021.6218,  1038.6279,  1033.6757,  1017.0345,  1046.4783,  1024.7882,  1046.3213,  1023.3271,  1039.6481,  1025.6215,  1030.0092,  1034.1313,  1038.8217,  1033.7406,  1023.2658,  1029.5693,  1037.3983,  1035.2091,  1028.9390,  1025.1272,  1042.0612,  1027.9280,  1040.2694,  1036.7374,  1030.8378,  1028.7290,  1033.9552,  1031.6420,  1019.1937,  1011.2640,  1023.7972,  1018.3374,  1030.0896,  1020.2062],
 [ 1003.3618,  1020.4781,  1022.2892,  1014.6829,  1043.5975,  995.3968,  1034.1486,  984.1334,  1006.6361,  1000.7172,  1012.3222,  1026.9266,  1020.7236,  1005.7362,  1019.9323,  1004.7932,  1011.1771,  1032.3015,  1028.9564,  1009.9733,  1016.0629,  998.6439,  1021.4495,  998.5438,  1018.0630,  1022.5881,  1007.1906,  1014.9464,  1027.1254,  1008.1713,  1014.0828,  1018.7197,  1034.7308,  1013.0893,  1039.7294,  1002.1964,  1031.2609,  1020.7593,  1023.3161,  1032.8774,  1009.5662,  1007.9354,  1016.0150,  1001.5180,  1029.6149,  1014.8712,  1021.9124,  1021.5453,  1008.5411,  1021.1470,  1030.4503,  1013.4741,  1025.2620,  1010.9947,  1013.2744,  1012.8116,  1034.3883,  1009.8419,  1012.6628,  1022.4100,  1002.9655,  1022.7111,  1012.0097,  997.4184,  1026.5426,  1020.4750,  1037.5475,  1010.4718,  1016.8015,  1020.0381,  1008.8536,  1019.4799,  1001.9307,  1006.4443,  1000.8986,  1017.6453,  1010.2402,  1006.5317,  1011.6468,  1017.5623,  1016.6422,  998.5336,  1023.1194,  1004.1856,  1003.2919,  1017.7478,  1003.5761,  1029.0444,  1012.1542,  1014.2839,  1011.5516,  1023.9868,  995.9811,  1011.5671,  1007.2194,  1017.2997,  1018.4177,  996.0461,  1040.6116,  1011.9091,  1025.1406,  1004.8335,  1010.1640,  1013.9226,  1009.4489,  1012.6946,  1016.3633,  1014.1078,  1015.4338,  1018.8884,  1000.8566,  1015.3937,  1032.2373,  1016.6328,  1012.7378,  1016.2958,  1021.7536,  1029.9589,  1008.7371,  1019.1151,  1022.0161,  1009.8565,  998.7512,  997.7623,  1007.1513,  1017.8028,  1014.3034,  1007.4925],
 [ 996.9599,  1018.3713,  1006.6314,  1001.6230,  1040.8197,  990.1595,  1009.9680,  989.4288,  1001.8969,  986.1769,  995.1699,  1011.3175,  1009.4966,  1006.8377,  1000.9535,  986.8206,  999.8784,  1009.7109,  1022.7496,  999.6975,  992.9474,  994.7951,  1007.4000,  991.6478,  1007.5154,  1002.2734,  998.5515,  1016.0865,  1018.5880,  999.0540,  1010.6488,  997.7217,  1021.5433,  1002.9089,  1020.3948,  985.4449,  1006.5942,  1007.7427,  1014.1923,  1021.0917,  994.5043,  1001.1021,  997.9213,  1001.3928,  1008.4714,  1008.5800,  1001.3617,  1020.6535,  991.6479,  1008.3745,  1009.5349,  1013.8893,  1009.7543,  1006.2358,  1005.6171,  992.2220,  1024.0875,  999.6964,  1003.5277,  1014.2244,  1007.5701,  1006.3582,  1004.9722,  987.5982,  1014.0671,  1006.5883,  1015.1055,  1003.3878,  1004.4792,  1005.4712,  995.1488,  1022.3001,  1000.3430,  991.1369,  1002.8595,  997.9245,  1023.3093,  995.4730,  1010.6860,  1003.8162,  1005.9397,  990.2980,  1014.1879,  993.8905,  988.4529,  1004.8948,  982.7104,  1016.3774,  1011.9384,  1007.0963,  1006.0770,  1004.2703,  976.9367,  1000.9338,  1002.4816,  1003.1815,  1006.8165,  989.9668,  1024.0109,  1000.7339,  1015.5938,  1001.0075,  1005.5009,  1004.4519,  988.2263,  1013.1461,  1008.4181,  1005.5813,  998.7493,  1013.8576,  1004.2087,  993.6187,  1018.6437,  988.8845,  1006.6188,  985.7281,  995.4051,  1005.5894,  1019.0564,  1002.4604,  1006.6288,  1003.3796,  981.8161,  988.5677,  998.7798,  998.4765,  1005.3997,  1004.5180],
 [ 994.1077,  1017.2899,  1019.2103,  1003.8243,  1029.2883,  996.8431,  1035.3481,  983.3356,  1006.3674,  995.9995,  1003.2880,  1016.6625,  1021.1095,  1015.1774,  1012.0850,  1000.6550,  1004.4724,  1037.9032,  1015.1602,  1011.5036,  1001.3488,  986.4669,  1013.3304,  997.5518,  994.5652,  1013.3795,  1002.7104,  1020.2213,  1025.4083,  1010.2905,  1017.7522,  1005.2200,  1018.5101,  1004.3175,  1026.3881,  1002.2357,  1025.8684,  1020.6264,  1018.9196,  1020.0973,  1017.2498,  999.6600,  1007.6736,  1002.6381,  1010.7160,  1001.1476,  1010.0224,  1021.4230,  1002.5088,  1010.5255,  1019.1797,  1017.1249,  1012.1837,  1011.1120,  1003.5830,  1003.5233,  1024.5964,  1012.0689,  1017.7003,  1008.4244,  1002.3484,  1010.3198,  992.4446,  995.3783,  1014.7495,  1017.6594,  1033.7577,  1012.3892,  1013.2100,  1003.6526,  981.1121,  1016.5945,  1001.3327,  996.5946,  1006.9375,  1002.2401,  1017.4695,  1000.3526,  1009.9917,  1013.0576,  1010.2320,  1008.0254,  1027.5311,  988.3359,  1000.8785,  1017.7284,  988.3475,  1021.1708,  1018.8009,  1007.9091,  1012.1562,  1026.0944,  977.1506,  999.1854,  998.8491,  1019.8352,  1023.1352,  994.7376,  1022.5233,  1000.8597,  1015.9543,  997.8721,  1012.6068,  1009.9117,  995.4321,  1004.8823,  1013.3128,  1014.9342,  1004.9703,  1014.9379,  1001.2320,  998.0441,  1005.8672,  993.1068,  1004.4000,  999.0562,  1015.9449,  1010.5233,  1009.6719,  1011.4580,  1020.5312,  1000.5780,  988.5953,  992.2139,  997.7059,  1001.5079,  1011.5814,  1008.2979],
 [ 1044.0164,  1046.9661,  1050.7451,  1033.4561,  1059.3306,  1021.3771,  1043.7439,  1014.5445,  1038.1342,  1016.8539,  1033.1997,  1050.2996,  1035.6849,  1041.2375,  1033.9175,  1033.2567,  1028.7847,  1045.1809,  1054.4509,  1033.5865,  1030.1909,  1016.8964,  1045.1304,  1017.6939,  1038.3137,  1044.3817,  1035.4672,  1041.2102,  1056.5797,  1038.9972,  1049.9852,  1029.1194,  1057.2119,  1039.9008,  1048.8326,  1019.8790,  1050.3235,  1048.3772,  1035.3112,  1059.3457,  1040.7080,  1037.5743,  1035.6969,  1023.6174,  1042.4858,  1041.7083,  1031.7234,  1049.2389,  1035.7407,  1039.3090,  1053.0095,  1041.7441,  1045.5140,  1036.4830,  1039.0929,  1036.4467,  1064.7701,  1034.0350,  1036.5087,  1058.0956,  1038.8441,  1042.3926,  1032.4567,  1024.6697,  1074.5404,  1045.6547,  1057.7783,  1044.3450,  1033.9224,  1043.1438,  1022.8351,  1050.3005,  1033.0361,  1033.4900,  1031.2185,  1026.7090,  1040.6067,  1041.0118,  1039.8828,  1031.8907,  1033.7323,  1036.1676,  1050.3988,  1033.0319,  1042.2341,  1041.5055,  1037.9899,  1054.9520,  1047.6293,  1043.4437,  1039.5659,  1050.9727,  1016.1112,  1035.6646,  1023.8681,  1048.3151,  1038.9409,  1020.2410,  1059.3212,  1028.1641,  1052.8185,  1027.0598,  1034.4540,  1044.4481,  1042.5365,  1043.8625,  1042.5638,  1039.4625,  1041.9614,  1050.3444,  1045.5298,  1040.9537,  1043.0940,  1046.3535,  1042.3033,  1047.1360,  1041.9371,  1033.6052,  1040.3909,  1039.1750,  1046.4583,  1036.0663,  1024.9117,  1010.1431,  1035.9675,  1032.6438,  1043.8333,  1028.4744],
 [ 1005.3494,  1024.1390,  1021.2324,  1010.8615,  1051.2856,  1004.2774,  1033.0492,  987.8582,  1019.1436,  1007.1003,  1012.8063,  1036.0768,  1033.9991,  1025.5312,  1023.9057,  1009.4424,  1019.5594,  1037.8829,  1035.1997,  1012.0922,  1005.2388,  1006.0817,  1022.1075,  1007.4784,  1014.7195,  1031.4626,  1023.4739,  1028.9777,  1039.0974,  1016.8826,  1032.5582,  1002.4631,  1031.2039,  1020.9769,  1030.9722,  1017.6886,  1036.1431,  1038.5360,  1024.5375,  1028.4436,  1024.6088,  1007.9888,  1022.9921,  1010.3457,  1032.1127,  1011.0807,  1025.6522,  1041.6570,  1024.0210,  1025.6110,  1028.9547,  1027.2860,  1031.8896,  1005.5714,  1009.2134,  1017.4325,  1042.4229,  1018.8954,  1010.6456,  1028.1937,  1016.2656,  1030.6007,  1014.5942,  1003.4044,  1035.7661,  1029.1932,  1037.7094,  1021.2856,  1023.9027,  1019.6644,  1009.0073,  1022.6924,  1021.6199,  1012.2868,  1016.3322,  1016.5058,  1021.3804,  1017.6846,  1025.8726,  1024.5033,  1023.2067,  1004.9492,  1022.4956,  1007.4951,  1003.0682,  1030.0404,  1009.4570,  1035.5847,  1010.6705,  1023.7496,  1015.7889,  1033.6010,  992.6193,  1003.5276,  1006.7426,  1021.7009,  1029.3046,  1007.1933,  1032.6761,  1007.0081,  1029.1233,  1014.4405,  1036.5563,  1016.2067,  1011.9553,  1018.8869,  1023.4481,  1024.9547,  1012.7643,  1033.1614,  1011.8494,  1014.0742,  1033.0645,  1017.0056,  1025.3010,  1013.2652,  1027.2444,  1023.0919,  1033.0573,  1016.5928,  1029.8395,  1019.0588,  1004.8839,  1010.9460,  1026.0903,  1012.6611,  1019.0369,  1004.8076],
 [ 1009.0773,  1032.1013,  1021.3535,  1020.3771,  1048.0375,  1014.8683,  1043.8025,  1000.0306,  1023.1688,  1002.3063,  1014.8156,  1027.2412,  1023.4455,  1021.8571,  1019.5730,  1015.5682,  1013.6581,  1034.8580,  1035.6482,  1021.5735,  1007.9774,  1010.2213,  1028.7666,  1008.8183,  1020.0570,  1021.0836,  1026.6313,  1020.2609,  1032.9048,  1021.0295,  1023.9855,  1023.1373,  1027.0021,  1020.0317,  1027.8500,  1009.1064,  1036.7731,  1022.3433,  1028.2279,  1044.4114,  1027.3191,  1005.6134,  1017.2465,  1019.2007,  1020.6659,  1015.4694,  1022.8985,  1032.7686,  1012.2255,  1019.4482,  1026.4226,  1027.3582,  1027.1089,  1009.9018,  1014.6000,  1010.4767,  1040.9302,  1008.3906,  1017.8935,  1021.7814,  1021.1031,  1018.8564,  1014.3431,  1012.0483,  1045.3677,  1027.0972,  1036.8014,  1027.4944,  1023.2266,  1012.1234,  1006.8009,  1026.3346,  1013.1767,  1005.6875,  1015.3502,  1001.1048,  1022.2108,  1001.7109,  1029.4882,  1023.2016,  1015.2823,  999.6890,  1030.4066,  1005.9750,  1019.9304,  1019.3033,  1011.2157,  1023.8221,  1027.6940,  1018.4846,  1022.6083,  1024.4862,  992.0756,  1008.9326,  1014.7784,  1022.3662,  1012.1184,  1003.1284,  1035.7567,  1006.8361,  1031.3594,  1012.2454,  1021.1261,  1023.4169,  1010.6752,  1020.1240,  1018.4828,  1017.2037,  1032.8978,  1020.2128,  1024.1592,  1021.8183,  1017.4828,  1014.0787,  1027.8591,  1019.2514,  1021.1780,  1023.3749,  1020.8542,  1030.4763,  1030.6318,  1016.0901,  1004.1777,  1008.2971,  1013.9992,  1027.6707,  1018.5143,  1015.2323],
 [ 1014.6720,  1028.8418,  1024.9277,  1013.2103,  1037.6704,  1002.8295,  1037.5527,  989.0222,  1015.0872,  1006.9371,  1011.0633,  1024.7186,  1029.6584,  1026.6412,  1029.3264,  1009.2977,  1010.7588,  1019.6173,  1037.2426,  1024.4642,  1028.7279,  1004.4892,  1022.6344,  1013.0112,  1027.7604,  1021.5925,  1020.3020,  1018.1535,  1039.0924,  1024.9967,  1026.2372,  1014.5832,  1038.5485,  1035.8379,  1039.6434,  1011.2479,  1034.6567,  1029.0502,  1028.6542,  1032.7031,  1020.4265,  1005.7632,  1016.3322,  1013.8626,  1023.7737,  1009.7449,  1023.9830,  1023.4514,  1014.7275,  1021.1969,  1026.4171,  1013.7836,  1032.8628,  1013.8575,  1012.7014,  1018.2871,  1045.6715,  1011.7927,  1018.9092,  1029.6666,  1014.0308,  1024.7148,  1007.1230,  1011.7188,  1042.4280,  1024.5542,  1025.8340,  1021.9758,  1023.0123,  1025.6014,  1011.3181,  1036.1674,  1018.5476,  1018.9006,  1018.1025,  1016.3764,  1020.2186,  1020.2249,  1029.5444,  1008.9772,  1028.3097,  1016.5839,  1027.2291,  1005.5682,  1018.3773,  1026.5298,  1011.4953,  1038.4097,  1019.4004,  1022.9078,  1015.1398,  1032.7738,  988.5198,  1012.9438,  1016.4105,  1027.6772,  1019.7699,  993.9796,  1036.3490,  1006.5173,  1036.3783,  1008.2506,  1026.1588,  1016.6182,  1009.7454,  1014.8300,  1026.2357,  1016.2798,  1021.6659,  1034.6722,  1013.7683,  1014.4614,  1017.9997,  1020.4100,  1016.5532,  1019.2324,  1010.3005,  1025.5573,  1027.9851,  1025.8143,  1024.5205,  1017.0992,  1006.2249,  1015.5056,  1028.3374,  1025.1808,  1017.2947,  1020.2396],
 [ 1006.1595,  1028.8085,  1016.2184,  1033.3799,  1042.9681,  1008.1015,  1029.2297,  986.9622,  1018.5489,  1009.0110,  1012.1145,  1029.1051,  1025.8944,  1026.2346,  1015.9401,  1001.9385,  1014.1490,  1033.7109,  1026.4391,  1023.9562,  1018.5880,  1015.8554,  1027.2842,  1001.4548,  1013.6976,  1036.4821,  1022.9704,  1028.3887,  1036.9021,  1010.5128,  1027.0400,  1018.2484,  1040.3906,  1013.8831,  1042.6525,  1013.0939,  1028.3927,  1030.2914,  1026.0902,  1029.1062,  1021.0028,  1009.9683,  1010.5438,  1019.8187,  1025.5642,  1010.5056,  1018.6564,  1033.1053,  1008.0634,  1025.5140,  1028.7389,  1021.2337,  1032.7905,  1021.6342,  1018.5036,  1008.9713,  1035.1058,  1020.0589,  1024.4796,  1025.2242,  1012.5416,  1017.5516,  1010.1525,  1003.1295,  1035.5400,  1024.3236,  1036.4890,  1023.2311,  1017.1370,  1018.4297,  1015.4967,  1030.0229,  1015.3655,  1015.4141,  1016.2751,  1017.7913,  1029.8298,  1011.8141,  1024.6385,  1024.3462,  1017.7641,  1009.3466,  1037.6356,  1002.8622,  1005.3442,  1021.3441,  1006.8519,  1035.4215,  1022.1632,  1030.2323,  1018.4179,  1030.1945,  992.1249,  1015.7211,  1014.1339,  1020.6901,  1025.7625,  1004.4082,  1034.2294,  1021.7754,  1034.0730,  1000.7878,  1032.0125,  1014.6418,  1010.7859,  1015.3710,  1011.6298,  1015.3979,  1025.2904,  1027.9863,  1021.0370,  1008.1016,  1029.7622,  1005.4955,  1020.5810,  1010.6890,  1017.1581,  1030.2207,  1023.1061,  1019.4000,  1028.5385,  1008.1840,  994.9637,  1004.9308,  1017.6405,  1015.7679,  1020.2770,  1019.1028],
 [ 1012.7731,  1032.0779,  1021.4863,  1024.9060,  1041.6036,  1014.2539,  1041.1854,  999.4480,  1034.0922,  1014.6094,  1017.8052,  1029.5758,  1021.6662,  1029.8805,  1029.8743,  1023.9678,  1022.0629,  1039.0493,  1038.3171,  1023.7809,  1013.5277,  1020.5438,  1029.8042,  1015.2520,  1027.7939,  1020.6063,  1019.2608,  1029.7833,  1041.2521,  1016.3999,  1019.9458,  1029.0214,  1038.8093,  1018.8261,  1048.9513,  1020.1956,  1040.3511,  1030.5844,  1029.7001,  1043.7491,  1042.9377,  1009.7559,  1017.0310,  1014.2923,  1036.4325,  1027.2498,  1022.0206,  1043.9819,  1023.1258,  1027.8190,  1034.9409,  1014.4626,  1038.1093,  1009.3251,  1019.3476,  1016.8578,  1045.1532,  1020.0117,  1028.9556,  1027.5670,  1016.4004,  1032.8221,  1024.7444,  1012.0739,  1043.5586,  1035.3834,  1038.0376,  1038.7446,  1020.0383,  1023.7750,  1016.3169,  1028.8527,  1020.1451,  1023.5896,  1018.3945,  1018.6436,  1028.7299,  1024.6836,  1027.3877,  1030.5175,  1022.4086,  1016.2714,  1041.4712,  1013.5899,  1025.5107,  1023.1270,  1021.2917,  1034.1432,  1017.1008,  1026.6206,  1026.0950,  1030.1638,  1003.8583,  1019.7296,  1016.8292,  1032.5712,  1023.4311,  1007.8030,  1038.2778,  1017.4123,  1030.7953,  1014.0247,  1022.6209,  1018.7841,  1020.1811,  1022.3164,  1032.1533,  1029.6632,  1031.5212,  1036.7296,  1026.2462,  1016.6088,  1026.9139,  1022.2604,  1030.1276,  1024.7133,  1023.9734,  1039.4573,  1028.1373,  1023.4292,  1029.4509,  1020.1426,  1006.4255,  1008.4427,  1026.3372,  1021.2997,  1019.5450,  1015.4371],
