 [ 2032.0448,  2047.9596,  2058.2075,  2045.8359,  2047.4824,  2078.0264,  2048.0361,  2049.9888,  2034.1720,  2033.8184,  2050.2126,  2065.5249,  2056.6873,  2058.3357,  2047.1100,  2047.1385,  1010.3677,  1029.6930,  1042.1387,  1021.1513,  1013.7877,  1044.5635,  1018.9711,  1029.9312,  1015.4473,  1020.6530,  1038.7164,  1046.4668,  1022.7334,  1032.0924,  1023.8107,  1033.0171,  2016.8470,  2041.3954,  2063.9368,  2056.5173,  2049.3357,  2057.8464,  2030.5519,  2061.9917,  2063.7683,  2044.6602,  2078.6477,  2044.0187,  2066.2827,  2047.6770,  2040.2756,  2062.5527,  1019.0156,  1025.7010,  1007.8701,  1032.9377,  1019.9813,  1023.0743,  1007.9195,  1023.4161,  1036.9211,  1019.9075,  1037.0411,  1025.2184,  1036.4066,  1034.7856,  1009.2686,  1009.3904,  2052.4302,  2053.2886,  2065.9780,  2053.3911,  2046.3412,  2081.6936,  2056.7490,  2046.8794,  2055.6523,  2052.7881,  2070.0486,  2069.2747,  2056.9888,  2058.1746,  2039.3533,  2061.8984,  1029.8428,  1023.5031,  1045.3785,  1020.8362,  1033.6229,  1050.7258,  1025.0216,  1022.6017,  1015.7512,  1022.3367,  1027.8472,  1041.0895,  1029.0142,  1027.0120,  1016.5270,  1025.0338,  2037.5254,  2046.8456,  2059.5688,  2039.0159,  2078.1211,  2048.8391,  2064.2505,  2053.8643,  2048.9131,  2050.3142,  2054.5264,  2076.3894,  2042.1074,  2052.3176,  2037.3088,  2055.4604,  1020.4531,  1025.4005,  1028.6051,  1021.5320,  1043.4181,  1020.6299,  1034.4312,  1022.5898,  1039.6016,  1013.6876,  1029.3687,  1031.8256,  1034.1306,  1019.3375,  1022.3136,  1022.3326],
 [ 2030.1592,  2048.9031,  2052.6213,  2051.3904,  2022.3912,  2067.3853,  2051.7646,  2047.5811,  2036.1532,  2046.3123,  2051.7373,  2069.0576,  2055.8406,  2060.3730,  2054.2166,  2053.7754,  1025.1190,  1025.2932,  1041.9742,  1034.7631,  1020.8243,  1050.4915,  1031.0865,  1047.4624,  1033.7107,  1025.1709,  1050.0858,  1058.9105,  1025.8035,  1041.0325,  1023.6677,  1041.3212,  2013.7952,  2054.1287,  2046.4103,  2045.9436,  2038.5649,  2041.8528,  2023.2734,  2061.8018,  2052.1033,  2026.7203,  2078.1790,  2026.4462,  2054.2886,  2037.5518,  2040.5474,  2054.9480,  1024.8186,  1034.3726,  1028.0236,  1029.7467,  1038.3878,  1021.5670,  1019.9907,  1041.2383,  1037.0370,  1025.8944,  1045.1703,  1039.8304,  1045.0969,  1035.6460,  1016.6552,  1018.9784,  2045.6816,  2044.8148,  2062.6519,  2047.6384,  2042.2540,  2073.6506,  2044.3358,  2056.0352,  2047.0576,  2047.8367,  2034.5397,  2054.3525,  2063.0479,  2040.3073,  2020.0287,  2040.8965,  1045.7964,  1021.3582,  1033.7106,  1036.2527,  1040.8369,  1037.9139,  1047.7013,  1011.1025,  1038.4684,  1034.7896,  1038.3142,  1046.9816,  1029.5963,  1030.1964,  1028.3623,  1045.6182,  2034.4537,  2048.5513,  2063.5386,  2044.3844,  2063.2593,  2041.2317,  2068.0122,  2065.7476,  2035.1005,  2040.9989,  2037.8060,  2072.6243,  2048.7251,  2057.3062,  2015.3687,  2063.6499,  1019.8984,  1032.8641,  1036.7760,  1023.1485,  1045.3625,  1048.3885,  1039.5182,  1030.5061,  1039.5409,  1020.8547,  1041.4957,  1044.3568,  1038.5221,  1029.6483,  1033.1260,  1034.2053],
 [ 2041.2075,  2063.4734,  2058.3518,  2067.0803,  2045.4158,  2081.4441,  2059.2466,  2045.4680,  2059.1477,  2050.3572,  2055.7573,  2061.4751,  2076.3601,  2075.8342,  2048.2527,  2048.2720,  1023.5406,  1020.4278,  1044.0153,  1030.8414,  1010.8165,  1034.5842,  1033.0802,  1033.5801,  1027.0237,  1031.9442,  1036.1527,  1046.4132,  1026.7208,  1041.9880,  1024.1465,  1041.8103,  2024.0758,  2053.2915,  2072.0596,  2063.3521,  2069.1877,  2045.2515,  2039.3945,  2067.7273,  2064.9314,  2034.6866,  2061.9338,  2048.3250,  2064.5171,  2038.3318,  2052.9292,  2070.0540,  1033.9073,  1039.6625,  1019.6535,  1042.0570,  1041.3663,  1017.9670,  1023.9571,  1034.2850,  1031.4243,  1028.8932,  1037.9120,  1019.0685,  1034.7419,  1041.7563,  1023.2148,  1013.3030,  2062.1843,  2062.4985,  2082.7747,  2070.6982,  2055.4385,  2086.5352,  2062.5903,  2046.8608,  2067.9949,  2065.7075,  2073.6531,  2067.3188,  2077.2366,  2058.1406,  2028.5808,  2065.4653,  1033.5803,  1022.5381,  1040.8264,  1031.6178,  1038.5332,  1044.1335,  1034.1353,  1012.1948,  1029.5353,  1035.2473,  1048.0946,  1061.3395,  1033.6235,  1026.3881,  1023.0905,  1040.3651,  2047.8262,  2063.4304,  2064.4446,  2051.5618,  2078.8533,  2072.4573,  2083.2688,  2079.2754,  2052.0698,  2050.9426,  2053.8386,  2075.0950,  2062.0623,  2071.4822,  2032.5251,  2072.0200,  1028.4874,  1028.9191,  1034.9677,  1033.8580,  1056.7338,  1042.3041,  1034.6548,  1031.8049,  1040.4806,  1020.0508,  1045.2191,  1042.7523,  1044.5341,  1017.1367,  1031.8350,  1034.5068],
 [ 2025.2772,  2047.4148,  2062.4841,  2080.1772,  2048.3552,  2078.9155,  2061.4111,  2040.9259,  2048.1418,  2052.0100,  2056.1648,  2060.8115,  2072.1218,  2074.8718,  2048.2791,  2078.1948,  1006.0526,  1014.2687,  1029.3884,  1009.8557,  1001.7181,  1026.6210,  1005.4473,  1028.2874,  1010.9719,  1009.1453,  1023.1815,  1027.5840,  1007.7538,  1026.8258,  996.6451,  1020.4229,  2005.4015,  2052.9170,  2064.0491,  2062.5657,  2051.5645,  2053.1335,  2027.0195,  2068.0242,  2068.7642,  2023.2803,  2073.3201,  2044.7670,  2052.7048,  2049.6165,  2036.3757,  2072.8447,  1015.1011,  1011.9022,  1007.6223,  1019.9101,  1017.2546,  1005.6026,  996.6708,  1013.5230,  1021.8460,  998.6229,  1020.4999,  1012.2247,  1018.5410,  1024.7076,  999.2273,  999.7816,  2060.9182,  2048.8462,  2074.3054,  2061.6770,  2041.7644,  2077.1475,  2049.2629,  2055.1572,  2066.8840,  2061.6606,  2059.0142,  2065.3772,  2058.3267,  2055.8154,  2029.0562,  2071.0732,  1018.9272,  1006.8974,  1018.5509,  1023.1917,  1013.6804,  1022.8791,  1015.7216,  992.5491,  1011.5804,  1015.5936,  1020.7485,  1022.3879,  1019.2202,  1005.9755,  996.4166,  1020.2991,  2050.1655,  2066.7742,  2051.1060,  2055.1311,  2064.8232,  2061.2568,  2063.8987,  2055.6992,  2039.7517,  2036.8824,  2055.7617,  2071.7024,  2062.2852,  2059.9346,  2022.7573,  2070.3391,  998.3581,  1010.4827,  1018.9658,  1006.3212,  1024.8203,  1024.3087,  1019.1655,  1013.6699,  1012.3370,  1007.4351,  1018.3981,  1015.6794,  1024.2135,  1002.2892,  1012.2795,  1005.5416],
 [ 2027.9036,  2043.4056,  2040.0753,  2037.3964,  2011.8704,  2067.0518,  2035.5575,  2026.0614,  2039.9174,  2032.9825,  2036.1646,  2054.4133,  2032.8300,  2063.9888,  2036.8796,  2040.1611,  1014.3563,  1016.4725,  1028.9119,  1026.0079,  1006.6328,  1040.9399,  1021.4761,  1026.8987,  1023.3128,  1023.8357,  1028.3304,  1052.0529,  1017.9243,  1021.6618,  1021.9782,  1029.6063,  1996.5510,  2025.2477,  2057.7700,  2035.0591,  2033.0475,  2029.3832,  2016.0676,  2042.9310,  2044.3719,  2019.4906,  2042.0321,  2018.2148,  2043.0691,  2014.0269,  2028.6917,  2050.7925,  1009.5435,  1025.3730,  1019.0356,  1032.1498,  1031.8575,  1013.8870,  1008.3132,  1026.9287,  1025.9578,  1021.5508,  1042.7356,  1022.8229,  1035.8411,  1032.9089,  1024.7864,  1015.2581,  2056.2004,  2022.7832,  2061.5105,  2047.8385,  2009.8947,  2068.5171,  2034.5129,  2025.4388,  2034.4337,  2051.4966,  2034.7952,  2038.5031,  2053.7610,  2024.6777,  2006.1307,  2043.6479,  1036.7261,  1033.2224,  1041.1715,  1027.7145,  1024.9077,  1034.2645,  1029.7249,  1002.7775,  1017.1748,  1027.6439,  1033.9639,  1037.6512,  1031.8281,  1034.1617,  1026.0388,  1027.5863,  2035.5920,  2042.2444,  2058.9436,  2031.0266,  2047.0146,  2041.6918,  2053.7964,  2035.5730,  2021.2272,  2026.5863,  2041.7286,  2054.1021,  2035.6902,  2036.3418,  2013.8518,  2047.4285,  1012.3339,  1024.8688,  1030.4108,  1021.3632,  1044.0378,  1026.3143,  1022.9656,  1021.7217,  1027.6530,  1014.2576,  1033.0977,  1032.6874,  1023.4630,  1021.4545,  1017.7245,  1030.1592],
 [ 2022.8564,  2044.4702,  2050.0706,  2062.2358,  2031.5656,  2065.0522,  2059.4148,  2042.1415,  2033.7322,  2038.2744,  2039.4792,  2057.9580,  2057.7168,  2055.9441,  2044.7001,  2054.2488,  1020.3019,  1019.1071,  1032.7493,  1032.3409,  1002.7165,  1038.3175,  1016.0032,  1027.8687,  1020.6957,  1024.9365,  1032.1541,  1044.3053,  1012.3405,  1033.7542,  1015.5483,  1037.7545,  2003.3815,  2037.4246,  2047.4548,  2060.5054,  2048.7493,  2037.0938,  2033.7605,  2072.6101,  2041.9091,  2041.3074,  2057.1062,  2039.6575,  2053.1702,  2028.1265,  2033.7185,  2050.8340,  1021.6689,  1023.0491,  1019.4216,  1035.5724,  1021.7800,  1017.8172,  1005.4730,  1028.4060,  1031.1246,  1017.1557,  1034.4962,  1018.8027,  1038.8333,  1033.4094,  1016.4072,  1002.4231,  2055.5110,  2053.8457,  2085.6880,  2043.2394,  2026.4290,  2077.0913,  2045.8680,  2039.3364,  2045.5178,  2054.1187,  2054.4153,  2057.2063,  2067.9858,  2058.7961,  2020.7849,  2056.1477,  1025.4257,  1020.4150,  1032.9027,  1024.6208,  1029.4913,  1049.1494,  1034.7860,  1004.8539,  1026.0182,  1029.9175,  1024.1859,  1034.8710,  1023.2147,  1036.9587,  1016.1533,  1029.3158,  2043.1610,  2057.7505,  2062.5425,  2040.3654,  2080.3926,  2045.3434,  2070.1782,  2059.5139,  2040.6321,  2028.0769,  2056.2019,  2059.0073,  2045.1562,  2051.5515,  2023.6615,  2075.2837,  1005.4479,  1032.3083,  1020.7985,  1025.1306,  1034.8451,  1018.9031,  1033.1980,  1023.3046,  1029.4183,  1015.2081,  1031.1034,  1038.8611,  1035.0900,  1012.4323,  1015.0018,  1025.9114],
 [ 1998.8285,  2013.7640,  2026.3760,  2029.6384,  2000.0542,  2047.0272,  2022.3082,  2012.4141,  2014.5704,  2024.9600,  2025.3749,  2024.4188,  2019.5546,  2041.5813,  2017.3263,  2020.5538,  1004.8238,  1017.2462,  1024.9070,  1018.8022,  991.7557,  1038.3361,  1016.3466,  1018.4144,  1005.8348,  1015.5670,  1016.5551,  1035.1700,  1014.4487,  1026.2185,  1002.8139,  1028.4897,  1994.1968,  2020.3000,  2024.7198,  2015.7532,  2030.7052,  2012.5897,  2010.6709,  2037.0856,  2035.1958,  2015.5432,  2039.5552,  2013.3500,  2011.4653,  2017.3910,  1994.3809,  2032.6870,  1010.3000,  1017.6037,  1005.6084,  1010.4783,  1019.5239,  1006.4227,  1001.9440,  1028.2540,  1018.8196,  1011.6166,  1035.0857,  1028.7579,  1029.9806,  1011.6292,  1014.0034,  1000.7316,  2036.4515,  2023.6882,  2037.5682,  2020.1753,  2009.1997,  2058.7517,  2012.8698,  2010.4540,  2005.3099,  2019.6912,  2037.8993,  2032.5093,  2028.2751,  2020.7349,  2003.7716,  2034.9412,  1028.3081,  1014.4980,  1025.6006,  1011.0809,  1013.3142,  1035.4464,  1019.5034,  1005.8297,  1007.7654,  1014.9807,  1022.5810,  1025.5618,  1017.1341,  1015.2459,  1009.2958,  1022.3112,  1995.8723,  2033.9600,  2023.7455,  2006.9718,  2033.4617,  2033.2490,  2056.5598,  2021.0718,  2016.5886,  2003.9004,  2027.4255,  2028.5186,  2029.3781,  2027.2587,  2001.4058,  2034.1323,  1010.3088,  1019.8126,  1023.9029,  1009.9730,  1037.2559,  1026.3751,  1025.3102,  1017.2604,  1020.7343,  1015.5578,  1032.5121,  1032.3896,  1022.3669,  1014.5360,  1015.5169,  1026.9104],
 [ 2052.4326,  2053.1440,  2077.3293,  2072.6731,  2043.6343,  2090.3203,  2067.7654,  2055.5676,  2066.7620,  2065.7200,  2050.7585,  2068.3269,  2087.9629,  2096.6619,  2062.9390,  2056.3530,  1034.0868,  1041.8612,  1053.7111,  1045.8604,  1028.2179,  1054.7354,  1036.7122,  1050.2961,  1038.4932,  1040.9011,  1045.2371,  1064.9890,  1045.2471,  1044.8749,  1037.3019,  1055.7548,  2037.0702,  2067.5249,  2084.8354,  2067.5801,  2069.2122,  2065.7529,  2045.4750,  2063.5452,  2071.3379,  2059.3992,  2091.9915,  2056.1985,  2065.5493,  2061.2939,  2058.4768,  2076.3130,  1041.9603,  1051.2350,  1042.2573,  1038.0094,  1048.7102,  1028.4462,  1030.5154,  1046.4553,  1058.1415,  1032.1979,  1058.0029,  1051.4268,  1038.6616,  1047.8036,  1032.8732,  1033.9762,  2059.2720,  2046.9729,  2085.5146,  2068.3496,  2050.7683,  2091.3584,  2060.3552,  2072.3191,  2073.0195,  2068.4385,  2076.1794,  2076.4993,  2072.1670,  2059.8533,  2052.6257,  2069.4470,  1054.8844,  1032.8771,  1057.1410,  1043.5590,  1049.8353,  1050.1227,  1038.8224,  1025.1227,  1047.2480,  1040.8715,  1045.1008,  1055.5520,  1048.5449,  1039.9285,  1033.5137,  1052.8516,  2054.8896,  2068.6318,  2064.1904,  2062.0417,  2091.2776,  2074.9543,  2083.0278,  2085.7205,  2060.9312,  2065.4531,  2043.1276,  2081.3765,  2075.6577,  2077.9851,  2048.8313,  2086.0234,  1028.8491,  1039.6860,  1042.9716,  1035.9196,  1063.0692,  1042.6635,  1051.8820,  1038.9418,  1056.6594,  1041.8740,  1058.9541,  1042.9606,  1050.9403,  1035.7999,  1049.2146,  1047.5153],
 [ 2018.5074,  2036.3013,  2040.9606,  2036.0057,  2022.2120,  2065.4858,  2032.5151,  2025.5609,  2034.3197,  2021.8062,  2034.0511,  2047.2688,  2034.9354,  2043.9570,  2016.9355,  2037.9180,  1008.6776,  1021.6281,  1037.1691,  1023.4774,  1003.2191,  1037.7532,  1011.1192,  1031.5287,  1022.0970,  1014.8984,  1028.6479,  1040.7134,  1022.5570,  1023.7379,  1022.1653,  1027.6765,  1995.8000,  2034.9089,  2045.8711,  2041.4823,  2038.5221,  2039.4845,  2008.0593,  2041.8286,  2043.2189,  2035.9713,  2049.4504,  2015.3014,  2051.5088,  2037.2791,  2024.9939,  2048.1465,  1009.8209,  1018.0722,  1016.6041,  1020.6423,  1016.3630,  1009.4794,  1015.9438,  1022.8748,  1028.1438,  1022.6172,  1028.3068,  1019.5734,  1040.3984,  1033.8221,  1022.9700,  997.4087,  2042.3287,  2045.4805,  2051.6240,  2031.6952,  2021.3754,  2061.0947,  2058.6587,  2025.4907,  2039.3438,  2038.3422,  2048.3877,  2042.1202,  2047.6804,  2033.9703,  2020.3719,  2042.2976,  1024.0233,  1018.5879,  1024.3822,  1024.6536,  1023.6305,  1033.4956,  1037.2925,  1007.4118,  1014.0310,  1025.6804,  1029.9324,  1040.9429,  1023.8667,  1026.8196,  1010.4897,  1026.2777,  2024.6797,  2059.8418,  2050.3386,  2034.9938,  2050.2930,  2035.0300,  2063.7332,  2045.7463,  2031.8600,  2025.1923,  2025.1837,  2045.4021,  2042.3257,  2042.1713,  2018.0968,  2046.0260,  1010.6035,  1012.7473,  1024.5765,  1019.2831,  1044.1661,  1023.3736,  1021.5177,  1010.4547,  1026.7607,  1015.3181,  1028.7795,  1028.2659,  1025.2316,  1013.6829,  1023.0914,  1025.3467],
 [ 2029.0409,  2042.3571,  2034.2059,  2040.2074,  2019.9834,  2078.3030,  2035.6628,  2024.2520,  2037.7311,  2037.9539,  2027.1146,  2039.6901,  2049.7583,  2038.6732,  2038.0596,  2036.9871,  1011.3962,  1012.6984,  1026.1071,  1011.6877,  1001.7418,  1036.0265,  1008.6179,  1027.0161,  1011.2107,  1013.5949,  1021.4910,  1041.5106,  1015.4291,  1024.1144,  1012.1390,  1019.1309,  2021.5392,  2038.2484,  2042.9441,  2040.6099,  2049.2964,  2038.3442,  2007.1387,  2042.3855,  2054.5203,  2023.4471,  2051.5940,  2025.1604,  2043.7896,  2032.3757,  2030.7831,  2058.3394,  1009.9163,  1018.9916,  1010.0029,  1027.8428,  1022.5909,  1010.8014,  999.8262,  1024.1876,  1021.5397,  1009.2483,  1030.1140,  1017.5292,  1035.8553,  1028.0011,  1017.3246,  1002.9990,  2050.9170,  2034.3973,  2052.3706,  2036.3738,  2040.0802,  2044.9742,  2039.2898,  2031.7012,  2041.9946,  2032.5208,  2040.4866,  2059.6960,  2049.4392,  2029.3679,  2008.9858,  2045.2208,  1021.2277,  1020.5872,  1031.0768,  1012.6896,  1020.6505,  1034.4211,  1027.1211,  1012.3591,  1016.8468,  1021.2464,  1026.5441,  1025.6575,  1023.9578,  1012.3022,  1013.7263,  1030.0039,  2035.9480,  2045.1827,  2055.1926,  2041.8116,  2066.0896,  2050.6187,  2061.5293,  2051.0376,  2020.9335,  2024.0803,  2023.2146,  2053.3081,  2039.7515,  2030.0743,  2017.1677,  2047.5930,  1015.1368,  1008.5668,  1018.6091,  1018.0966,  1031.4797,  1012.6234,  1024.7312,  1021.6326,  1020.6788,  1018.6158,  1028.9171,  1023.9182,  1020.6317,  1012.2254,  1020.6199,  1021.9802],
 [ 2044.6776,  2051.2805,  2050.3677,  2046.7697,  2023.7638,  2077.4568,  2047.2739,  2040.8079,  2051.6831,  2040.8496,  2051.0156,  2072.9219,  2063.7344,  2065.4302,  2048.3809,  2061.7664,  1010.7932,  1023.8642,  1039.0067,  1024.0404,  1012.7582,  1044.9230,  1019.6492,  1033.2307,  1014.2186,  1018.9138,  1030.8889,  1033.4401,  1027.8173,  1032.8607,  1019.2057,  1033.8182,  2017.3562,  2037.7357,  2062.5779,  2054.5317,  2053.8391,  2065.4478,  2028.9795,  2050.1736,  2056.2778,  2063.2190,  2052.8188,  2046.3613,  2054.7258,  2025.6505,  2031.5876,  2065.2590,  1017.9125,  1028.3457,  1018.8666,  1037.7677,  1027.2906,  1009.5424,  1006.6448,  1021.8817,  1032.6395,  1024.6644,  1041.2822,  1022.7168,  1023.5978,  1044.6129,  1016.5123,  1001.7880,  2061.0933,  2060.7754,  2065.2761,  2049.9180,  2038.1841,  2079.4309,  2072.7144,  2045.4906,  2058.0601,  2049.4351,  2076.3030,  2058.4751,  2067.4780,  2048.9297,  2019.7915,  2058.2346,  1033.9061,  1017.0573,  1031.2035,  1032.5254,  1020.2222,  1029.4414,  1034.2838,  996.7745,  1025.8998,  1024.4541,  1029.2129,  1037.6562,  1028.0574,  1022.1228,  1018.8438,  1028.0426,  2047.1576,  2049.8120,  2051.7083,  2046.5444,  2069.1777,  2059.6165,  2090.1675,  2069.2229,  2050.5701,  2032.7644,  2051.9934,  2069.8779,  2061.1108,  2061.7603,  2025.6224,  2074.2231,  1016.3519,  1026.7814,  1039.6444,  1029.4857,  1035.6357,  1031.2625,  1027.9218,  1019.1597,  1026.1450,  1017.3669,  1036.2302,  1028.4282,  1018.9782,  1003.5363,  1026.3169,  1022.6396],
 [ 2018.8462,  2045.0178,  2048.6982,  2052.1792,  2034.2039,  2069.8489,  2050.9358,  2032.7739,  2033.5397,  2035.0957,  2038.8303,  2059.8784,  2063.0801,  2049.0767,  2045.6401,  2056.1802,  1011.2750,  1023.6176,  1029.4365,  1027.8617,  1007.6553,  1038.5100,  1028.9924,  1042.0342,  1031.0729,  1015.6738,  1033.0189,  1046.1440,  1025.7776,  1035.0389,  1023.4695,  1043.6145,  2015.4095,  2038.2001,  2060.7502,  2065.5132,  2048.0154,  2043.9342,  2028.8000,  2052.8708,  2055.1519,  2042.2629,  2051.6489,  2049.5171,  2046.0144,  2042.2936,  2029.7756,  2055.3240,  1018.7401,  1033.0374,  1028.2938,  1022.0453,  1032.6307,  1023.7851,  1006.6846,  1032.4575,  1032.8080,  1019.7098,  1039.6755,  1039.6479,  1041.5973,  1036.4857,  1026.3875,  1009.5090,  2046.5061,  2040.4883,  2071.5000,  2049.5601,  2035.4451,  2069.2859,  2052.8535,  2034.9651,  2045.9775,  2049.8245,  2048.7200,  2054.2136,  2067.6296,  2049.5476,  2013.2461,  2057.8240,  1037.0736,  1019.6093,  1041.0319,  1033.1190,  1036.8239,  1041.7461,  1032.5677,  1016.9257,  1026.5983,  1036.1166,  1029.2178,  1042.7102,  1036.6077,  1035.9679,  1025.1622,  1047.4271,  2029.0063,  2052.5938,  2068.2019,  2040.4464,  2073.5742,  2057.3237,  2067.8176,  2052.7856,  2038.4138,  2040.1621,  2039.2810,  2050.5020,  2040.8016,  2046.3983,  2014.3319,  2062.1755,  1015.5872,  1035.1215,  1029.8270,  1028.4634,  1051.5312,  1033.8232,  1032.6848,  1018.8893,  1032.8875,  1018.1755,  1038.6056,  1040.4742,  1038.6543,  1015.5336,  1025.9636,  1033.2590],
 [ 1998.4738,  2028.4618,  2031.6741,  2023.2468,  1997.7142,  2053.6033,  2023.3052,  2026.8513,  2023.9602,  2026.5729,  2015.5802,  2034.8840,  2030.1448,  2034.9500,  2024.6572,  2002.1444,  1015.8953,  1016.6975,  1032.6323,  1020.8512,  1010.6398,  1039.7314,  1018.9099,  1028.2368,  1015.1331,  1017.0356,  1023.3144,  1043.8899,  1030.5254,  1031.0118,  1016.9608,  1027.0420,  2006.9487,  2011.7281,  2030.7545,  2026.5734,  2015.9283,  2012.7886,  1999.4651,  2027.9187,  2042.9265,  2022.4929,  2050.1902,  2013.2661,  2036.0548,  2009.4578,  2009.1470,  2034.0305,  1010.0259,  1018.5589,  1016.8563,  1028.4739,  1022.2745,  1019.5576,  1018.6607,  1015.4435,  1035.2008,  1024.0853,  1037.3701,  1028.0541,  1038.6060,  1030.7719,  1016.1536,  1014.8198,  2036.3693,  2023.0625,  2052.9597,  2026.9581,  2011.7164,  2035.1057,  2023.4929,  2016.3103,  2043.8099,  2026.2697,  2025.1040,  2037.9438,  2047.1593,  2019.4441,  1996.4875,  2036.9619,  1030.5731,  1016.6843,  1033.0647,  1032.7551,  1027.1926,  1042.3508,  1023.7345,  1005.9063,  1028.2303,  1036.9039,  1042.8757,  1050.1110,  1037.8508,  1029.3483,  1016.7956,  1033.9357,  2007.2294,  2018.7113,  2044.3287,  2015.9395,  2036.6248,  2040.6653,  2040.5125,  2044.5066,  2010.4780,  2011.5114,  2014.5802,  2032.5360,  2015.9347,  2017.2463,  1997.5431,  2038.3295,  1017.8055,  1041.0349,  1025.4808,  1019.0477,  1036.1876,  1043.5616,  1036.2478,  1012.1708,  1025.9130,  1017.7950,  1037.8678,  1036.5663,  1023.8358,  1026.3093,  1030.2083,  1026.3630],
 [ 2030.7048,  2043.6304,  2052.4543,  2043.0447,  2037.2913,  2079.0374,  2035.1682,  2033.2725,  2045.1743,  2054.2480,  2045.8562,  2063.3669,  2063.4316,  2049.9365,  2049.3374,  2042.3663,  1012.3185,  1027.6521,  1041.5098,  1034.1655,  1011.8798,  1046.0640,  1024.7947,  1039.5878,  1036.5857,  1022.8076,  1027.6622,  1051.9636,  1031.4164,  1037.1382,  1027.0988,  1038.0795,  2022.5435,  2051.1504,  2058.5764,  2056.6519,  2043.5349,  2052.7600,  2033.6555,  2060.3667,  2051.4370,  2038.5353,  2067.7476,  2032.4463,  2047.4163,  2062.8457,  2023.9139,  2065.2483,  1027.2863,  1026.8596,  1020.0043,  1038.6777,  1040.7216,  1022.1426,  1012.6167,  1024.4971,  1039.5341,  1017.4288,  1054.6827,  1031.2665,  1046.7683,  1034.1871,  1027.6346,  1014.3820,  2046.2877,  2050.3445,  2071.0989,  2052.8916,  2041.1443,  2075.8223,  2048.2715,  2030.2759,  2055.0813,  2047.5895,  2058.4246,  2053.7800,  2064.3113,  2055.5735,  2022.4884,  2048.2900,  1032.5524,  1019.6761,  1038.7046,  1039.5306,  1032.1361,  1043.5088,  1045.8318,  1020.4855,  1024.3069,  1030.9900,  1037.0627,  1048.3446,  1041.6097,  1044.7284,  1023.5577,  1050.9370,  2031.9036,  2066.6057,  2050.6821,  2046.9070,  2076.6182,  2070.1902,  2066.2761,  2057.7673,  2034.9729,  2036.1670,  2045.1545,  2059.9417,  2043.7002,  2056.4624,  2017.5212,  2069.5220,  1022.0870,  1026.8151,  1036.8610,  1021.9571,  1055.0081,  1028.9200,  1028.6791,  1023.0113,  1038.5944,  1028.0944,  1040.4939,  1038.4445,  1045.9813,  1022.8728,  1032.6224,  1028.9406],
 [ 1034.6920,  1038.4664,  1032.5190,  1043.3424,  1043.0237,  1059.6068,  1044.1694,  1015.6879,  1046.2969,  1049.0447,  1038.0304,  1033.6598,  1047.9692,  1054.3130,  1049.5488,  1033.3182,  2058.8674,  2073.8105,  2081.5859,  2063.2629,  2049.6599,  2088.8616,  2078.1907,  2073.8188,  2067.6062,  2068.9717,  2062.8508,  2078.5703,  2082.8552,  2085.1675,  2072.1992,  2063.0142,  1012.3997,  1033.1742,  1062.5134,  1045.4307,  1042.1982,  1041.4995,  1028.6036,  1043.6199,  1042.9531,  1047.1714,  1051.3424,  1026.1172,  1035.3799,  1030.4048,  1036.1825,  1059.2828,  2031.9664,  2067.5547,  2076.8823,  2070.3867,  2063.5916,  2067.7742,  2055.8916,  2077.5474,  2078.0388,  2050.9858,  2092.8755,  2050.6597,  2064.7407,  2063.9270,  2060.1060,  2068.5061,  1043.2440,  1038.7516,  1050.6486,  1050.4171,  1026.0677,  1055.6652,  1036.5424,  1050.4742,  1039.5089,  1045.2589,  1042.1490,  1037.4807,  1042.8104,  1042.2151,  1031.2959,  1040.0826,  2077.8083,  2072.6331,  2095.0684,  2061.5017,  2060.8264,  2092.9194,  2060.9263,  2073.1541,  2070.5034,  2063.6047,  2069.3591,  2065.0896,  2085.1851,  2073.9263,  2054.4885,  2068.0967,  1048.2671,  1048.7866,  1059.8553,  1038.8654,  1038.5264,  1036.1865,  1054.9977,  1052.1077,  1020.7745,  1029.3533,  1026.4293,  1048.8459,  1029.1738,  1061.6492,  1025.1726,  1042.7660,  2051.3127,  2078.0771,  2071.3916,  2068.8159,  2088.8674,  2081.1570,  2102.9062,  2081.7026,  2046.4670,  2054.3662,  2074.3777,  2079.3374,  2071.5420,  2070.1418,  2033.3206,  2078.9673],
