Mismatch at (0,0): ref=1020.886536 gpu=1002.546265
Max error: 18.340271
 
 ================= C_actual ============ 
[[ 1020.8865,  1039.6624,  1039.2040,  1055.3352,  1039.9360,  1043.9336,  1044.6975,  1022.6263,  1016.0618,  1050.1854,  1039.9496,  1030.7085,  1023.0796,  1040.6051,  1032.2028,  1027.1176,  1040.3091,  1036.2133,  1058.9004,  1025.1127,  1040.0514,  1023.7297,  1025.6305,  1027.0958,  1027.9070,  1041.6962,  1014.9182,  1031.3003,  1026.7307,  1037.9424,  1012.2473,  1044.2412,  1029.0623,  1037.3777,  1032.8875,  1021.7218,  1057.9993,  1021.4473,  1031.8826,  1045.0559,  1025.8599,  1035.3439,  1039.4257,  1021.9647,  1039.8068,  1044.5618,  1031.4493,  1031.9670,  1046.6824,  1028.6198,  1032.4539,  1044.7751,  1038.8330,  1030.6742,  1031.4838,  1026.1375,  1042.7266,  1045.5004,  1029.9347,  1042.1577,  1029.2853,  1043.5638,  1030.2603,  1028.2007],
 [ 1034.6873,  1056.3831,  1036.8433,  1053.6753,  1043.0020,  1051.3611,  1041.2563,  1023.7353,  1028.5154,  1032.1447,  1037.8101,  1029.5917,  1039.3846,  1042.6351,  1023.8591,  1041.7358,  1043.5983,  1026.4656,  1053.7301,  1018.6832,  1034.2408,  1041.3684,  1027.9966,  1038.5308,  1033.0439,  1031.0256,  1018.9396,  1039.8062,  1024.1132,  1027.1271,  1027.9393,  1043.1119,  1040.9430,  1044.7323,  1039.0405,  1025.6156,  1045.1169,  1018.2252,  1047.0031,  1059.5247,  1019.0707,  1036.8252,  1043.8989,  1031.5209,  1039.8672,  1039.7527,  1040.9226,  1034.3811,  1044.7385,  1022.2258,  1045.7789,  1044.0785,  1026.9285,  1029.5381,  1054.6620,  1034.1720,  1039.5863,  1056.1477,  1033.1538,  1038.2340,  1015.7357,  1052.0933,  1043.3116,  1040.2482],
 [ 1017.8828,  1031.9772,  1025.8469,  1048.8799,  1034.2634,  1046.3911,  1025.6133,  1010.7993,  1017.7280,  1013.9487,  1017.4378,  1027.3048,  1029.2246,  1023.0551,  1017.3796,  1034.5422,  1026.8324,  1020.8173,  1043.9252,  1003.9003,  1022.5645,  1025.2794,  1023.4669,  1010.5527,  1020.2712,  1010.1746,  1015.0246,  1027.1121,  1010.3483,  1014.5444,  1019.2677,  1028.7615,  1021.4867,  1034.5046,  1012.3453,  1007.6166,  1031.5509,  1018.2206,  1027.9724,  1042.9934,  1020.2757,  1023.7672,  1020.0829,  1002.0497,  1028.9832,  1022.6888,  1021.2137,  1023.8020,  1027.4633,  1014.1270,  1025.1809,  1040.7086,  1031.4645,  1012.9285,  1022.7082,  1012.9609,  1022.7923,  1037.6561,  1027.2251,  1019.6496,  1006.3078,  1036.3719,  1025.0999,  1023.8871],
 [ 1013.9962,  1031.1644,  1017.6178,  1038.8894,  1028.9021,  1049.3317,  1021.5399,  1010.6403,  1018.7612,  1018.7908,  1021.6435,  1022.5246,  1023.5650,  1021.9277,  1010.4467,  1026.5448,  1016.8461,  1017.1880,  1034.5898,  1009.6068,  1034.8085,  1024.7961,  1014.4734,  1017.1368,  1016.7747,  1007.9956,  1015.2570,  1024.6200,  1013.5627,  1013.6520,  1021.6752,  1018.4070,  1023.7593,  1024.8027,  1021.3553,  989.9323,  1025.0162,  1011.5053,  1024.1335,  1026.5096,  1011.3019,  1018.6008,  1024.4476,  1026.4097,  1034.0227,  1015.6070,  1016.4222,  1027.5564,  1036.2363,  1011.9479,  1019.8530,  1035.8583,  1015.0219,  1016.3303,  1025.1986,  1021.0257,  1023.3615,  1029.8772,  1023.3038,  1026.4984,  1015.8879,  1034.9812,  1015.9725,  1021.8576],
 [ 1019.0311,  1035.3768,  1032.9314,  1048.4915,  1030.2667,  1043.7225,  1031.4353,  1002.5952,  1017.0597,  1014.7680,  1023.3468,  1016.0635,  1022.4979,  1028.9336,  1002.9087,  1032.0515,  1031.0162,  1023.4404,  1029.8333,  1008.4965,  1019.2432,  1022.5095,  1026.2720,  1022.1869,  1021.1418,  1014.1978,  1015.9169,  1024.0372,  1023.0083,  1023.3825,  1005.3682,  1030.6465,  1020.2994,  1029.1066,  1025.9111,  1005.4962,  1030.1013,  1017.8374,  1023.4370,  1036.2595,  1014.5688,  1022.9471,  1035.4552,  1022.8460,  1031.8325,  1027.1450,  1027.9788,  1010.9451,  1030.1912,  1019.2126,  1026.0985,  1040.8868,  1021.7444,  1021.4995,  1032.1718,  1023.0615,  1016.2502,  1045.9718,  1022.0313,  1032.7286,  1012.3694,  1041.2634,  1032.7711,  1018.9933],
 [ 1029.8171,  1047.5063,  1037.8505,  1054.4695,  1043.1687,  1063.3090,  1034.1538,  1035.8740,  1021.9012,  1034.4620,  1043.6442,  1034.1552,  1040.9214,  1042.2482,  1025.5093,  1042.0801,  1044.8219,  1026.8418,  1049.5928,  1029.1937,  1037.8436,  1033.7135,  1039.4341,  1047.0798,  1039.5532,  1026.6879,  1029.4246,  1038.7621,  1027.4935,  1030.2822,  1027.9968,  1038.4463,  1034.5981,  1042.2214,  1036.5792,  1013.3544,  1052.6750,  1036.0253,  1038.3181,  1036.3844,  1019.1895,  1037.7096,  1034.3271,  1034.9608,  1044.3402,  1040.0280,  1037.5291,  1039.7490,  1052.1108,  1026.8174,  1028.9541,  1040.8740,  1043.0468,  1025.4310,  1041.0221,  1036.1519,  1036.3967,  1057.0516,  1035.5912,  1041.9165,  1021.8465,  1063.6274,  1040.1165,  1042.0012],
 [ 1029.9635,  1041.6619,  1038.5720,  1057.6010,  1046.1626,  1053.4917,  1037.3557,  1018.4348,  1027.7898,  1029.5618,  1032.1079,  1027.7870,  1041.5773,  1041.4622,  1021.9301,  1036.1499,  1039.3855,  1028.0173,  1056.0295,  1019.8588,  1048.3242,  1038.3651,  1031.0647,  1034.3325,  1023.3192,  1035.3091,  1024.4526,  1038.5531,  1035.9534,  1031.3751,  1026.0215,  1048.4110,  1021.9647,  1045.5386,  1040.9414,  1023.3960,  1049.3567,  1022.1757,  1036.0538,  1048.9385,  1015.2781,  1034.0270,  1032.9238,  1034.9897,  1047.2557,  1032.0819,  1036.7446,  1029.5724,  1040.4421,  1025.6464,  1036.0448,  1046.4895,  1038.5990,  1030.6864,  1042.2820,  1034.5928,  1039.4473,  1050.0925,  1026.6794,  1040.0898,  1027.6412,  1050.4703,  1031.4739,  1045.1492]]

 ================ C_computed ============= 
[[ 1002.5463,  1020.8453,  1022.3513,  1034.9688,  1021.8829,  1025.9803,  1026.4431,  1007.4405,  998.0966,  1034.2941,  1019.2872,  1012.3245,  1007.4933,  1020.9025,  1013.9258,  1010.0890,  1021.5279,  1017.2507,  1039.7125,  1007.9272,  1022.6597,  1006.3565,  1008.9468,  1007.3655,  1010.3273,  1022.3248,  997.0912,  1015.6015,  1008.4426,  1018.0250,  995.2656,  1026.8381,  1008.8929,  1019.6158,  1016.3002,  1002.4620,  1039.4043,  1005.2556,  1014.3011,  1028.0984,  1008.8610,  1015.6423,  1022.7497,  1004.6787,  1022.3587,  1026.2327,  1015.0850,  1014.5620,  1028.7892,  1009.9910,  1015.5120,  1025.7339,  1021.1914,  1012.6013,  1013.8196,  1007.8701,  1024.1909,  1029.4523,  1011.4764,  1023.1851,  1012.9631,  1024.4955,  1010.9412,  1013.1398],
 [ 1000.5864,  1010.0594,  1001.4192,  1013.7368,  994.7202,  1019.3954,  989.4733,  981.6846,  979.7471,  997.7172,  989.8099,  997.8026,  988.2064,  995.4949,  992.5015,  993.9976,  1004.6165,  997.0291,  1011.8104,  970.8085,  986.7683,  993.1746,  990.6923,  992.6439,  986.9730,  990.6243,  983.5167,  1002.3749,  982.1102,  988.5155,  977.7302,  1002.9429,  979.4698,  1002.0436,  988.2145,  978.4573,  1002.2772,  983.0463,  993.4251,  1004.9923,  980.7817,  997.2730,  993.5554,  992.7144,  1008.7012,  993.1348,  994.3721,  990.9285,  1012.7469,  987.9283,  1000.7211,  1002.8135,  986.3940,  1001.8751,  992.7936,  986.1768,  984.3404,  1014.4111,  999.9973,  1002.1343,  982.2626,  1010.3668,  991.6608,  993.7951],
 [ 1009.5282,  1029.7830,  1019.9019,  1013.0480,  1028.3496,  1041.2881,  1014.7767,  1003.3777,  1004.7295,  1012.1936,  1018.5992,  1001.2983,  1011.5974,  1003.3908,  998.5380,  1009.0728,  1019.1499,  1017.3027,  1028.7770,  994.8047,  1009.1702,  1013.5629,  1010.9039,  1020.0273,  1013.1290,  1008.3177,  1012.1923,  1023.9011,  1007.6834,  1005.2059,  1010.4717,  1014.8010,  1021.6940,  1012.4317,  1017.6880,  1002.2587,  1013.0035,  1008.4944,  1015.7182,  1027.0369,  1003.8765,  1017.4645,  1011.9458,  1009.0535,  1028.6283,  1016.2252,  1020.9145,  1003.4970,  1023.8799,  1009.5402,  1014.2639,  1043.7793,  1011.6815,  1015.4089,  1006.6918,  1002.2360,  1010.9875,  1030.5392,  1014.5928,  1015.0481,  995.9966,  1024.1342,  1021.9738,  1031.9785],
 [ 992.3422,  1013.0687,  995.4136,  1016.5691,  1005.6625,  1023.6376,  1000.0920,  987.7977,  990.6055,  997.7325,  996.6793,  990.8976,  1005.4621,  1012.3991,  995.7625,  1009.9609,  1002.2773,  1003.5424,  1013.4014,  983.1117,  1010.2537,  1005.2343,  992.7505,  999.0488,  994.9835,  987.9480,  984.2166,  1007.9121,  991.3654,  987.0022,  990.0034,  1008.8419,  985.2932,  1009.1908,  999.8185,  988.4987,  1021.0305,  996.9518,  996.7616,  1003.1201,  982.3952,  997.8873,  998.8779,  992.7203,  1008.3091,  989.3088,  995.6782,  1007.5636,  1004.7698,  986.8720,  1001.1484,  1010.6658,  1001.9369,  1003.0941,  1002.0193,  991.8266,  994.9139,  1011.7269,  1000.2658,  1004.3689,  981.0858,  1013.4871,  1001.4514,  1005.1509],
 [ 1030.3295,  1038.0452,  1027.2678,  1044.9149,  1030.1976,  1037.8577,  1021.0888,  1022.5449,  1020.0086,  1044.9315,  1032.3801,  1022.1256,  1027.2092,  1035.8755,  1022.8112,  1035.3268,  1041.3998,  1026.1548,  1040.8706,  1014.0427,  1031.1057,  1033.5509,  1029.1106,  1020.2405,  1020.9380,  1011.5410,  1016.9304,  1026.2656,  1016.0728,  1021.6231,  1028.9595,  1031.6238,  1021.9509,  1036.4069,  1036.2192,  1010.1246,  1038.6666,  1027.1283,  1037.1016,  1043.9795,  1019.1568,  1028.7991,  1023.2098,  1024.1909,  1039.0814,  1027.1240,  1029.8610,  1022.7994,  1036.8236,  1026.3395,  1023.8550,  1035.2087,  1025.7368,  1028.9805,  1035.3584,  1014.1821,  1024.3304,  1046.9554,  1026.4750,  1030.5026,  1017.4085,  1036.8557,  1029.2145,  1034.5428],
 [ 1014.0650,  1026.2291,  1017.6746,  1035.8925,  1030.9861,  1038.5599,  1021.7607,  1018.4131,  1008.9344,  1018.5626,  1028.3899,  1016.3225,  1018.1752,  1015.9979,  1012.4247,  1028.0045,  1029.8461,  1022.6135,  1038.4767,  991.4054,  1020.7162,  1024.7596,  1010.5522,  1011.7333,  1014.9662,  1004.9702,  1012.7462,  1014.9597,  1011.4902,  1006.9906,  1009.7841,  1020.4398,  1015.5247,  1031.0403,  1030.6589,  995.2731,  1033.3802,  1016.2079,  1014.1234,  1027.3301,  1016.0740,  1025.2759,  1012.9072,  1009.3948,  1027.0818,  1023.5418,  1017.7595,  1019.5359,  1014.0175,  1011.2226,  1019.2029,  1024.9689,  1027.1364,  1010.5308,  1028.2019,  1012.5559,  1017.8447,  1032.1466,  1014.4846,  1028.9038,  1010.5989,  1036.1454,  1009.8053,  1016.8355],
 [ 1026.9127,  1033.1835,  1019.1261,  1039.4213,  1020.6766,  1042.8376,  1025.9456,  1006.7836,  1010.8519,  1018.0432,  1024.3795,  1015.8073,  1016.8124,  1034.5846,  1016.6461,  1029.6554,  1029.3784,  1023.7158,  1030.0703,  1005.8247,  1022.3776,  1020.2560,  1019.9107,  1021.1682,  1024.0990,  1007.2041,  1011.3990,  1023.4764,  1016.2937,  1003.4750,  1009.4227,  1031.6768,  1013.2515,  1034.7498,  1010.1948,  1003.3717,  1033.5409,  1015.2720,  1023.4728,  1034.8346,  1007.6616,  1010.3625,  1025.6842,  1004.7061,  1035.8041,  1018.7610,  1025.9291,  1021.9199,  1021.4568,  1010.9556,  1027.2244,  1026.9146,  1009.2911,  1014.7608,  1024.0082,  1010.0884,  1021.6468,  1028.7300,  1019.1600,  1016.8946,  1001.8238,  1028.9094,  1014.9933,  1030.7371],
 [ 1005.4282,  1016.7986,  1014.5864,  1017.0583,  1014.1762,  1030.3119,  1017.2205,  998.5414,  1001.9564,  1008.4446,  1007.5181,  1006.7799,  1000.7241,  1012.2269,  1003.2662,  1019.4231,  1012.6173,  1007.5760,  1023.8977,  999.6808,  1005.5532,  1007.3607,  1007.6663,  1009.3516,  1011.4159,  990.6352,  997.8499,  1009.9618,  1009.9415,  1002.1938,  1002.1024,  1020.7228,  1008.0788,  1019.1994,  1014.9052,  989.7312,  1023.1501,  1002.4403,  1015.3500,  1020.7281,  991.6343,  1009.4364,  1012.7258,  1000.3470,  1016.8286,  1007.4005,  1008.4999,  1003.3399,  1015.2861,  1001.4144,  1001.7396,  1014.1591,  1006.9441,  996.2016,  1011.7601,  998.3511,  1004.0082,  1026.0094,  1000.4818,  1011.6018,  992.9454,  1033.2465,  1003.8177,  1004.7805],
 [ 1000.0538,  1019.6705,  1012.6671,  1023.6609,  1023.0854,  1031.2074,  1005.2679,  987.6425,  996.9683,  1007.3297,  1010.1489,  1001.1689,  1001.3542,  1008.5276,  999.5251,  1016.6319,  1013.1382,  1000.6761,  1018.9704,  1003.1895,  1012.8361,  1012.8350,  1003.0724,  997.5449,  1002.9097,  991.6918,  1002.7537,  1023.5688,  998.3673,  991.7376,  996.7509,  1014.5550,  1003.4070,  1011.6882,  1002.7162,  991.2503,  1004.0471,  986.5139,  1011.9279,  1006.9680,  993.7623,  1014.3414,  1004.7357,  999.1207,  1016.7509,  1011.0104,  1014.7488,  1008.8744,  1012.7820,  992.1231,  1011.4533,  1016.1020,  1007.4704,  999.1443,  1017.1735,  991.2656,  1011.1401,  1018.4943,  1014.2886,  1008.9203,  992.8362,  1022.7786,  996.8502,  1003.7880],
 [ 1002.1621,  1023.0427,  1010.5402,  1019.7047,  1014.0471,  1033.9745,  1000.2859,  998.5173,  1009.1337,  1005.4999,  1005.9070,  1001.4564,  1015.7794,  1013.8499,  1007.5957,  1023.0806,  1010.9899,  1006.7953,  1018.2382,  990.1707,  1017.8431,  1013.5128,  1011.4428,  1017.2224,  1017.9797,  999.1754,  1005.8488,  1006.9152,  1003.6023,  1007.6044,  995.8542,  1017.8089,  999.9843,  1013.9182,  999.6755,  996.5634,  1034.5541,  1005.7484,  1014.0607,  1029.6949,  988.7844,  1004.0659,  1017.0965,  996.8375,  1006.9933,  1013.7545,  1026.4054,  1016.5206,  1017.4703,  999.0145,  1017.7051,  1022.8550,  1015.2596,  1000.7367,  1020.0640,  1002.6079,  1009.2537,  1026.2141,  1008.8997,  1017.3693,  1001.4594,  1017.7305,  1009.0067,  1013.4384],
 [ 996.7996,  1004.5569,  995.8183,  1022.3412,  1000.6295,  1008.3073,  992.5856,  980.3931,  981.8089,  992.7550,  984.1277,  1002.0009,  991.5374,  998.2298,  994.6602,  1004.9535,  999.7674,  995.3491,  1010.5947,  986.6454,  990.2880,  992.6088,  996.8303,  990.7599,  991.5184,  988.5687,  984.6949,  1007.2935,  983.5667,  987.1437,  984.8773,  990.9016,  987.4119,  999.5096,  999.1920,  981.8978,  1004.5126,  987.6487,  991.7898,  1016.2205,  987.2142,  988.8050,  998.1788,  1001.1902,  1003.0579,  1002.3489,  1003.6422,  996.2200,  1001.5248,  984.5594,  1001.9674,  1006.4655,  986.7307,  985.6213,  1002.3246,  988.7759,  985.4166,  1008.6094,  998.8827,  998.6684,  970.4806,  1012.8363,  983.3086,  998.3962],
 [ 1014.3835,  1026.8883,  1025.6210,  1029.9779,  1024.1022,  1039.2031,  1018.3257,  1001.9531,  1008.0723,  1018.4551,  1012.3762,  1018.9782,  1019.8127,  1019.3741,  1003.6534,  1019.7349,  1016.7510,  1016.2168,  1032.2955,  1001.2624,  1023.9096,  1012.7980,  1020.2847,  1014.9188,  1023.3477,  1009.8901,  1013.3224,  1023.2508,  1012.1545,  1018.7205,  1008.6301,  1032.1904,  1016.5671,  1022.4975,  1017.8121,  996.9267,  1025.6552,  1005.9506,  1014.3766,  1026.4463,  1005.2296,  1017.8038,  1026.4376,  1012.0574,  1025.6382,  1018.3581,  1010.6400,  1017.5039,  1030.7562,  1019.9348,  1021.6492,  1029.0911,  1022.3666,  1011.2048,  1027.1652,  1012.1785,  1023.4299,  1030.3884,  1018.3597,  1019.7577,  1002.1589,  1036.6613,  1010.2911,  1018.0571],
 [ 1002.7261,  1021.4936,  1015.0203,  1011.6295,  1010.5480,  1027.7877,  1011.1469,  992.7535,  992.1292,  1012.8283,  999.6065,  999.8769,  1010.7787,  1013.5852,  1004.8440,  1008.8376,  1006.1893,  1003.7728,  1024.0116,  1003.2160,  995.5307,  1012.0637,  1003.6737,  1004.6452,  998.2291,  992.5885,  1002.1987,  1005.7617,  991.3480,  998.7579,  998.6755,  1016.6741,  997.6907,  1016.6070,  1006.3978,  982.4260,  1017.1388,  984.8848,  1022.1154,  1017.6851,  987.1300,  1005.2867,  1002.6671,  1003.6082,  1017.0380,  1006.5201,  1013.5370,  1011.6196,  1005.2927,  991.8809,  1012.4670,  1010.7670,  1000.3579,  998.2224,  1004.7917,  1002.8905,  1005.0663,  1019.4362,  1013.9227,  1003.6393,  997.4277,  1012.8696,  998.3986,  1001.8854],
 [ 996.4172,  1000.6838,  1006.5886,  1018.4971,  998.7819,  1012.4092,  997.0530,  975.6085,  988.6218,  997.6133,  1002.7372,  985.0175,  991.4374,  1007.4848,  984.9608,  994.1740,  1010.0773,  987.1566,  1003.9618,  984.8863,  995.1451,  996.1424,  984.2884,  995.5608,  992.3535,  984.7650,  984.5616,  998.2301,  981.4404,  993.8868,  988.0791,  999.4568,  974.2015,  996.1566,  986.1911,  978.3214,  999.9329,  983.8956,  1000.7193,  1008.1382,  976.3908,  988.4384,  989.4321,  986.6328,  1007.2971,  983.3223,  997.2158,  983.3525,  999.0606,  987.0010,  992.0627,  999.3014,  987.8129,  988.0612,  1004.8920,  994.1635,  994.6638,  1007.1255,  997.2815,  998.3042,  982.5658,  1009.7491,  994.2678,  1005.8059],
 [ 999.8473,  1025.5786,  1015.8209,  1024.9899,  1021.6795,  1035.0486,  1011.3751,  1003.9971,  1005.6624,  1009.3215,  1016.6719,  1007.7451,  1005.8178,  1019.8773,  1000.1263,  1009.9883,  1016.1573,  1007.6145,  1029.0621,  997.8095,  1000.3770,  1010.0063,  1018.4587,  1011.5182,  1014.0490,  999.5770,  1005.0798,  1018.1682,  1004.6146,  1004.7750,  992.9953,  1013.2954,  991.8026,  1024.5695,  1009.9621,  994.2915,  1022.1284,  1005.7876,  1010.2254,  1025.6677,  1006.6797,  998.9221,  1010.8823,  1005.3215,  1015.3307,  1002.4850,  1005.7641,  1008.1871,  1008.0347,  1002.0364,  1016.9883,  1023.7605,  1015.3406,  993.6381,  1020.7303,  1003.7173,  1014.8046,  1024.0479,  1003.6174,  1013.5495,  991.1169,  1021.5475,  1006.6552,  1018.4895],
 [ 1006.7067,  1018.1754,  1015.2960,  1015.7249,  1007.1265,  1021.8953,  1008.1549,  991.6868,  985.3432,  1003.0366,  1001.4039,  989.9122,  1005.7849,  1020.7421,  987.0569,  1019.7020,  1010.6737,  1001.7532,  1028.2158,  994.7015,  1004.0927,  1009.1592,  994.5259,  1001.5444,  996.2968,  989.8170,  998.7727,  1013.1471,  996.6546,  999.2025,  1003.5784,  1013.5726,  1000.2614,  1017.1340,  995.8997,  985.6290,  1014.0092,  993.2149,  1000.5726,  1024.1665,  982.4833,  1005.7036,  996.7047,  1000.9026,  1009.2864,  995.3554,  1009.6518,  1006.6426,  1008.5695,  995.4572,  1010.5307,  1006.3757,  1005.9487,  1000.9243,  1008.9740,  1003.2156,  1009.9011,  1018.3892,  1002.5217,  1010.1999,  994.0529,  1021.2046,  1003.4485,  1014.6368],
 [ 1003.4851,  1017.6774,  1004.7783,  1006.5330,  1010.4874,  1016.2322,  999.2515,  992.2062,  997.1546,  1007.0528,  1014.6423,  992.3733,  992.7501,  996.5244,  1000.3686,  1003.3693,  1009.5750,  997.7823,  1017.9383,  985.5823,  1010.1805,  1010.1202,  985.7362,  1003.9987,  1000.8927,  1000.0947,  997.3289,  1014.1223,  1002.0666,  989.2418,  990.9963,  1009.6012,  995.3592,  1013.8046,  997.3712,  987.8732,  1025.4319,  997.0098,  1003.8685,  1015.2985,  1001.9634,  995.7958,  1008.8672,  1001.0606,  1005.1700,  1003.4815,  1012.8223,  1006.0811,  1010.7170,  981.8143,  1007.4526,  1011.8891,  992.1300,  991.0057,  1020.7957,  1001.1530,  1007.8862,  1015.3806,  996.5128,  1002.3152,  998.4485,  1015.1398,  1007.2430,  1013.6568],
 [ 1020.5776,  1024.0663,  1013.7050,  1026.5773,  1019.5779,  1037.5536,  1016.0975,  1004.6456,  999.0394,  1020.3788,  1030.8704,  1013.6116,  1015.2356,  1021.5538,  1004.7399,  1035.6415,  1022.2629,  1024.9603,  1013.5613,  998.3300,  1026.6422,  1024.6365,  1014.7330,  1016.1916,  1022.6613,  1011.6072,  1012.5532,  1013.1031,  1016.2126,  1013.6974,  1007.2710,  1026.1936,  1008.2300,  1017.1126,  1006.1246,  998.1805,  1027.4460,  1010.5315,  1013.5097,  1029.2133,  1010.6146,  1017.6328,  1027.8740,  1018.4592,  1032.1661,  1024.6561,  1009.8911,  1016.7894,  1017.5267,  1013.6439,  1026.3358,  1028.6967,  1021.1050,  1011.0414,  1018.8667,  1008.2324,  1016.4673,  1037.7041,  1017.8705,  1022.3287,  996.4027,  1039.6893,  1016.1055,  1020.3624],
 [ 1013.2727,  1019.2986,  1009.4424,  1036.7319,  1020.1881,  1027.7408,  1009.4135,  997.1163,  1005.6153,  1011.1508,  1013.2638,  1000.9402,  1008.7068,  1022.1146,  1003.7420,  1010.2343,  1009.1464,  1008.4739,  1027.7145,  997.5405,  1016.7729,  1014.3454,  1004.3386,  1004.8283,  1011.3287,  1005.0560,  1004.7975,  1014.1763,  1004.3694,  1013.1633,  1003.0480,  1018.4807,  995.6055,  1019.4163,  1018.0628,  990.6301,  1027.3276,  1003.4620,  1020.9235,  1021.4389,  995.9529,  1010.2802,  1009.6082,  1000.5182,  1018.3279,  1005.5973,  1008.2985,  1012.1490,  1023.6109,  997.9943,  1020.1289,  1018.0865,  1007.5490,  1001.5893,  1014.3808,  1005.9735,  1007.7238,  1022.2213,  1016.2798,  1009.7413,  984.6688,  1026.2498,  1013.5974,  1018.4177],
 [ 998.9955,  1012.0526,  1005.6093,  1008.9208,  999.5488,  1024.1658,  1007.7326,  993.8774,  994.4692,  998.5936,  1003.0764,  1001.8218,  1005.1487,  1008.1486,  1000.9137,  1006.1099,  1004.0720,  988.3542,  1025.4312,  999.7250,  1008.1921,  1008.9905,  998.9597,  1003.5931,  1005.9459,  991.6172,  1002.7953,  1001.5174,  1000.1306,  987.2819,  989.7579,  1011.1763,  1000.9376,  1008.5063,  997.3613,  990.4730,  1009.4132,  1000.8163,  1003.0300,  1015.8999,  997.5848,  998.5906,  1001.1402,  991.4495,  1011.0784,  996.2678,  997.1999,  991.5912,  1005.2064,  1000.1993,  1009.6299,  1009.5381,  1006.1544,  995.3647,  1008.4377,  1002.6653,  1008.4975,  1026.5256,  1012.4801,  1000.7432,  982.2365,  1022.2071,  1006.5276,  1013.2548],
 [ 998.4034,  1013.0847,  1000.6513,  1018.5715,  1009.6459,  1015.0730,  990.6776,  989.0538,  1004.1667,  997.2892,  994.5607,  993.4067,  999.9279,  1008.4882,  987.7534,  997.3557,  1006.4922,  1000.9610,  1019.0231,  983.3034,  1000.1472,  1004.5460,  998.3301,  991.9886,  991.0955,  994.2562,  988.5373,  1010.5428,  1002.2475,  998.2994,  986.5963,  1006.5380,  990.2966,  1007.2263,  1000.3801,  986.0580,  1014.9590,  995.2352,  1002.2404,  1014.5988,  994.5081,  998.8985,  998.5308,  993.1363,  1000.4583,  997.5983,  1000.2961,  998.7640,  1005.7280,  987.9329,  999.5530,  1019.9417,  997.5884,  993.5712,  1007.3735,  996.3503,  999.5626,  1010.2527,  997.4337,  1004.8643,  988.0549,  1014.2211,  993.8620,  1015.1553],
 [ 1011.7899,  1033.8446,  1017.0479,  1040.4299,  1023.0404,  1048.1500,  1024.2654,  1003.5457,  1018.4114,  1018.0916,  1022.3416,  1010.3715,  1018.8679,  1028.4990,  999.5641,  1027.2345,  1022.2003,  1011.4629,  1024.9220,  1014.7243,  1016.8806,  1012.4303,  1019.5401,  1016.6191,  1021.7508,  1007.5085,  1007.3911,  1021.9738,  1014.1831,  1001.7722,  999.6929,  1021.8262,  1019.0546,  1028.0107,  1012.4697,  1008.6010,  1029.5433,  1013.5076,  1021.4699,  1031.4086,  1001.7230,  1008.8588,  1014.5666,  1002.7976,  1022.5303,  1012.7534,  1018.0253,  1013.9620,  1029.2051,  1005.7711,  1015.1221,  1030.2397,  1010.5053,  1008.0529,  1023.1472,  1013.6296,  1013.6043,  1026.3839,  1015.2344,  1026.0310,  997.8460,  1031.2937,  1010.6630,  1021.4703],
 [ 1010.3149,  1028.9113,  1031.5453,  1034.5919,  1021.8973,  1046.5166,  1021.6538,  1019.9130,  1003.2795,  1012.7025,  1015.0136,  1014.1861,  1025.2999,  1021.7675,  1003.7935,  1023.9088,  1021.0598,  1016.8967,  1037.2966,  1013.8084,  1015.4489,  1012.4474,  1017.5384,  1017.8124,  1024.0487,  999.7573,  1005.4548,  1025.2668,  1018.4052,  1013.8854,  1008.9245,  1025.8613,  1012.8038,  1034.9213,  1016.6295,  997.3479,  1029.6443,  1017.5801,  1012.0742,  1036.9856,  1010.9579,  1023.0118,  1026.2571,  1015.8580,  1028.1842,  1029.3064,  1024.6078,  1023.4498,  1025.3158,  1013.9236,  1020.8499,  1030.8434,  1024.0386,  1025.9744,  1028.3182,  1008.9959,  1020.8892,  1032.7850,  1013.3578,  1020.1458,  1005.4465,  1035.9779,  1021.3577,  1020.7393],
 [ 1006.5588,  1021.1210,  1021.2512,  1020.9470,  1020.2458,  1044.0441,  1008.6874,  1003.4172,  1017.3041,  1015.0405,  1012.0417,  1008.1939,  1015.1616,  1032.5609,  1010.1234,  1023.5398,  1025.9583,  1004.9393,  1018.8500,  999.6732,  1016.7423,  1011.0817,  1010.6931,  1005.0987,  1008.3345,  997.7193,  1005.9352,  1018.9811,  1011.8837,  1008.5342,  999.6570,  1023.0059,  1010.3873,  1023.6918,  1018.0289,  988.8410,  1027.4196,  1005.8091,  1029.5374,  1035.0245,  997.9731,  1017.0612,  1018.8149,  1010.6968,  1034.7118,  1012.8126,  1025.8158,  1014.4811,  1020.6565,  1010.7614,  1025.4716,  1032.6172,  1014.3606,  1009.4576,  1013.8487,  1005.8158,  1027.9648,  1025.0541,  1012.0013,  1023.8387,  1006.9700,  1031.1876,  1010.7040,  1015.8184],
