Max abs error : 1.566772e-01
Max rel error : 1.545889e-04
 
 ================= C_actual ============ 
[[ 1022.8658,  1040.2985,  1043.5342,  1042.1901,  1061.6949,  1051.7834,  1025.0022,  1026.3508,  1046.4131,  1065.3042,  1017.3356,  1034.8586,  1027.7144,  1042.2275,  1027.3186,  1038.6394,  1055.1233,  1035.0642,  1027.7283,  1050.1836,  1029.9014,  1053.5112,  1047.8521,  1038.2843,  1037.5330,  1034.6770,  1048.2600,  1047.8199,  1048.7572,  1036.4160,  1053.1406,  1024.8464],
 [ 995.1981,  1027.4099,  1023.1242,  1023.6859,  1034.4448,  1017.8885,  1014.1025,  1019.0524,  1029.7792,  1048.4738,  998.6426,  1012.1528,  1023.2728,  1025.5055,  1025.6200,  1010.6939,  1037.2585,  1028.9707,  1019.5079,  1040.7031,  1022.3094,  1025.3347,  1035.3414,  1030.7550,  1020.0292,  1018.2183,  1031.0978,  1030.9913,  1015.2864,  1021.3287,  1041.4935,  1010.5432],
 [ 1018.3173,  1036.4906,  1026.3702,  1032.4817,  1043.8788,  1024.0607,  1005.3105,  1020.5309,  1036.0985,  1051.3657,  1005.2333,  1022.1754,  1026.0280,  1041.7216,  1018.0500,  1026.4155,  1036.5280,  1029.7582,  1020.3256,  1037.2062,  1020.1783,  1034.1663,  1045.5482,  1031.1670,  1027.9952,  1020.9686,  1038.4153,  1041.6599,  1024.9076,  1030.5957,  1051.6614,  1019.4325],
 [ 1017.5867,  1042.5660,  1037.4153,  1036.6224,  1040.1116,  1039.5032,  1029.6558,  1029.7139,  1041.3013,  1043.6763,  1020.0208,  1029.1753,  1035.8817,  1037.6619,  1038.2955,  1029.9640,  1042.9547,  1028.0457,  1021.6856,  1037.0137,  1030.3792,  1043.2644,  1044.1293,  1030.8945,  1031.2931,  1027.3215,  1036.8239,  1051.1417,  1039.8401,  1024.9885,  1049.4091,  1012.8051],
 [ 999.0858,  1017.2664,  1019.5389,  1025.8365,  1018.1449,  1011.2647,  997.3000,  1007.7734,  1011.2186,  1032.2631,  990.6869,  1006.3490,  1000.8153,  1020.6002,  1010.7353,  1012.6188,  1029.9631,  1011.2296,  999.8651,  1026.0590,  1012.9117,  1023.1316,  1024.5565,  1019.0161,  1024.4858,  1005.6880,  1011.4877,  1027.0334,  1008.7125,  1018.8038,  1023.3452,  1012.1215],
 [ 1022.9398,  1022.1847,  1034.6719,  1019.0182,  1031.6683,  1024.8407,  1011.7111,  1015.4180,  1016.3679,  1035.2272,  1004.6318,  1018.2425,  1022.2806,  1035.2802,  1014.9977,  1034.1119,  1035.7664,  1029.9045,  1021.0400,  1031.2285,  1016.8363,  1034.3875,  1037.2971,  1033.3623,  1025.1731,  1019.1176,  1031.7303,  1038.1337,  1016.5541,  1019.6333,  1031.3956,  1021.3029],
 [ 997.0068,  1013.9528,  1022.2231,  1015.5027,  1021.1640,  1016.5883,  998.0894,  995.2388,  1021.5760,  1041.2699,  997.0240,  996.1047,  1003.7995,  1020.4182,  1002.3378,  1011.4014,  1028.0275,  1020.3366,  1006.7599,  1022.0267,  1006.3381,  1016.8522,  1025.8804,  1017.3381,  1013.3907,  1001.8173,  1017.6690,  1033.1305,  1008.2910,  1012.1608,  1018.1696,  1002.7170],
 [ 1009.6104,  1036.7079,  1029.9432,  1032.2240,  1037.5558,  1026.3833,  1016.1208,  1021.7963,  1035.6754,  1052.3291,  1008.6316,  1021.0065,  1025.2211,  1030.7097,  1021.4836,  1020.0725,  1043.3828,  1015.3414,  1016.1454,  1033.2594,  1014.9625,  1038.5238,  1037.9362,  1041.7894,  1026.4409,  1024.4550,  1033.4174,  1033.3402,  1031.0876,  1026.3835,  1035.4801,  1011.6816],
 [ 1009.4827,  1023.5454,  1024.2576,  1032.7101,  1036.0394,  1023.0698,  1020.7496,  1011.0851,  1021.1317,  1050.7059,  999.4040,  1012.9598,  1010.4839,  1037.1467,  1012.8081,  1021.1021,  1039.9773,  1022.5090,  1017.9593,  1040.2502,  1020.3687,  1034.8992,  1038.7677,  1028.8989,  1024.1509,  1015.3240,  1030.8488,  1036.9225,  1027.6067,  1032.4469,  1035.7616,  1004.8914]]

=========================================
Warmup iters   : 20
Benchmark iters: 200
Average kernel time: 0.046961 ms
=========================================

Problem size: M=64 N=32 K=4096
Total FLOPs per launch: 16777216
Throughput: 357.26 GFLOP/s
Shared memory per block: 25600 bytes (25.00 KB)
