 [ 1004.6883,  1033.3052,  1019.6850,  1026.9330,  1017.3374,  1007.0981,  1019.9024,  1034.0298,  1028.3864,  1029.1544,  1018.4097,  1038.5051,  1021.2416,  1032.0518,  1024.3721,  1043.8871,  1035.9044,  1012.5195,  1012.9830,  1003.5329,  1021.3739,  1039.0620,  1036.9073,  1018.2912,  1017.9536,  1022.3165,  1033.7896,  1031.1245,  1029.0616,  1042.8018,  1029.2467,  1018.5338,  1031.4355,  1017.6913,  1029.5585,  1022.2860,  1017.3604,  1021.2143,  1029.4463,  1036.0184,  1017.5871,  1025.5577,  1023.3464,  1029.9457,  1020.1404,  1019.3646,  1030.5071,  1032.0378,  1028.7333,  1033.9634,  1030.6093,  1023.8517,  1013.3337,  1023.8809,  1045.0220,  1046.4935,  1024.2429,  1018.6799,  1033.9517,  1028.8102,  1050.5017,  1028.7157,  1044.8148,  1017.1824],
 [ 992.7230,  1028.5521,  1007.4918,  1019.5549,  1009.4887,  1013.1877,  1015.7872,  1022.3709,  1028.0947,  1015.4650,  1016.9803,  1030.5427,  1014.9793,  1013.7354,  1018.0295,  1025.1168,  1029.6619,  1015.2178,  1016.5052,  1004.5406,  1009.4127,  1031.1313,  1018.4179,  1027.2012,  1017.1054,  1015.2715,  1022.2617,  1021.7232,  1031.2444,  1018.8633,  1008.3708,  1012.7028,  1022.3168,  1002.5709,  1026.1965,  1014.2279,  1015.0953,  995.2243,  1025.1194,  1028.2319,  1011.5143,  1014.6171,  1014.7740,  1027.0096,  1025.3153,  1006.1024,  1018.9354,  1031.5420,  1017.2024,  1031.4717,  1011.3776,  1014.5439,  1016.2850,  1033.1775,  1031.3442,  1039.5183,  1027.3738,  1014.3561,  1023.5559,  1024.9132,  1047.3434,  1023.0178,  1033.5585,  1025.2589],
 [ 1011.7484,  1047.2413,  1037.1029,  1051.4512,  1025.4606,  1027.2150,  1046.1775,  1032.0132,  1032.9803,  1044.2675,  1031.4625,  1051.2864,  1032.5824,  1032.4052,  1037.8323,  1063.4434,  1047.5936,  1027.8344,  1043.5297,  1026.1626,  1033.3335,  1057.8590,  1038.7543,  1031.6688,  1043.1918,  1043.1124,  1040.4094,  1035.2646,  1058.6501,  1037.1512,  1030.2227,  1027.4703,  1043.6824,  1017.3651,  1033.4380,  1028.8788,  1029.9280,  1036.8762,  1038.8147,  1053.4562,  1036.1843,  1030.1188,  1030.3877,  1043.3925,  1038.1086,  1019.8581,  1036.9773,  1047.5140,  1032.3118,  1049.6058,  1032.8105,  1048.7832,  1020.9238,  1039.5304,  1055.4978,  1043.3431,  1040.8889,  1031.8777,  1044.6223,  1030.3141,  1060.5896,  1050.4602,  1046.9640,  1025.3845],
 [ 999.1812,  1035.8751,  1020.6849,  1046.9000,  1024.6896,  1026.2186,  1027.7065,  1019.9961,  1038.8829,  1030.8677,  1025.9698,  1044.7258,  1026.4532,  1033.6560,  1041.4440,  1049.2802,  1036.1384,  1020.0811,  1022.1602,  1022.9490,  1021.2807,  1047.1047,  1032.0884,  1031.1913,  1040.2252,  1036.5677,  1038.8438,  1028.6432,  1050.4775,  1040.4895,  1034.6179,  1023.3667,  1036.0889,  1018.9722,  1032.2998,  1021.3615,  1033.7220,  1013.9965,  1021.3781,  1039.9069,  1021.0179,  1028.7281,  1036.8468,  1036.6051,  1044.0084,  1025.6083,  1034.5574,  1050.6337,  1026.4196,  1039.0350,  1029.6765,  1026.3726,  1026.7699,  1030.1776,  1045.9733,  1037.9459,  1036.0659,  1022.5472,  1041.0132,  1045.9381,  1054.3872,  1039.0126,  1047.2042,  1025.4663],
 [ 1011.7173,  1044.0508,  1030.0822,  1031.5653,  1021.4859,  1021.0521,  1023.7923,  1027.3824,  1037.6282,  1036.3331,  1022.5695,  1051.2701,  1030.3419,  1034.6692,  1038.8361,  1038.1992,  1032.5825,  1018.4543,  1025.2062,  1015.4245,  1030.7603,  1046.7686,  1033.8749,  1025.5800,  1035.8938,  1035.4146,  1037.8202,  1033.9983,  1054.4498,  1037.4771,  1019.0154,  1021.2189,  1046.2468,  1026.5309,  1033.7885,  1041.8940,  1015.2612,  1023.9657,  1041.2754,  1044.1073,  1020.6696,  1023.7678,  1024.3051,  1033.8093,  1029.9535,  1019.0809,  1026.3143,  1049.6968,  1034.9191,  1042.8025,  1035.6816,  1034.8065,  1018.9163,  1039.0359,  1045.0995,  1038.2665,  1035.5909,  1030.4758,  1032.9570,  1022.5649,  1054.4785,  1044.9150,  1047.4016,  1026.6472],
 [ 1009.6077,  1037.8297,  1024.7153,  1036.9980,  1012.6213,  1012.7055,  1030.5826,  1031.6847,  1036.5304,  1027.1135,  1019.8208,  1040.2397,  1023.5167,  1028.0299,  1030.9808,  1039.0215,  1033.5024,  1018.6962,  1017.3276,  1006.0254,  1021.4717,  1042.7117,  1032.4777,  1021.0953,  1023.8359,  1025.8169,  1032.9714,  1020.4670,  1037.8475,  1023.2029,  1011.5228,  1025.4382,  1035.5243,  1015.0617,  1020.0112,  1021.4484,  1028.4757,  1014.8017,  1027.8455,  1043.3994,  1018.7386,  1018.4752,  1033.3105,  1025.1747,  1023.0162,  1022.5212,  1038.8444,  1036.0707,  1031.3134,  1032.1831,  1029.4558,  1033.7538,  1016.8494,  1033.2994,  1036.8334,  1044.4718,  1036.8010,  1017.0570,  1025.4453,  1038.0354,  1046.1117,  1031.2695,  1039.6593,  1023.0054],
 [ 982.3649,  1020.0490,  1002.4897,  1012.3125,  1001.7600,  996.5988,  1011.0662,  1007.4056,  1013.8273,  1012.6769,  997.0047,  1023.7573,  1009.5735,  998.3800,  1009.4589,  1019.3771,  1016.9304,  1011.7543,  993.9813,  995.0975,  1002.7735,  1015.6946,  1018.7784,  1017.3919,  1010.2913,  1008.8797,  1011.8619,  1014.6471,  1024.0537,  1019.7501,  1004.5375,  995.5472,  1015.9367,  1004.1743,  1015.8113,  1001.4294,  992.7034,  1002.3489,  1016.6197,  1022.9260,  1000.0192,  998.6989,  1013.0921,  1019.9536,  1010.9854,  1000.5270,  1011.9401,  1016.8679,  1013.7651,  1021.6967,  1004.9472,  1009.3859,  1006.5106,  1016.1927,  1028.9299,  1028.9092,  1017.0450,  1006.6998,  1007.0071,  1018.7831,  1027.0360,  1004.3232,  1022.8293,  1003.8183],
 [ 998.2383,  1031.8479,  1007.1178,  1024.6609,  1023.9350,  1007.1069,  1025.0311,  1019.6282,  1034.1248,  1025.7981,  1014.6324,  1039.2097,  1027.1368,  1020.7258,  1031.7650,  1038.7327,  1034.0037,  1011.7180,  1010.3978,  1013.7029,  1018.1964,  1038.1582,  1032.3667,  1024.6548,  1022.0909,  1026.6495,  1034.7064,  1028.0984,  1037.1476,  1030.9983,  1030.7833,  1026.7562,  1032.6602,  1012.6596,  1019.5276,  1013.5851,  1019.5884,  1012.9120,  1032.7974,  1041.6387,  1022.7540,  1024.8495,  1033.0825,  1032.6377,  1016.8871,  1016.0066,  1030.0056,  1031.1211,  1022.4933,  1041.5270,  1028.6660,  1027.2482,  1014.6910,  1035.4208,  1043.0945,  1036.7648,  1037.1836,  1014.9627,  1018.5214,  1031.0500,  1048.5529,  1021.3220,  1037.8766,  1015.5876],
 [ 1000.6279,  1036.1279,  1023.7842,  1027.8679,  1016.3312,  1003.2122,  1029.5383,  1016.5333,  1030.1475,  1024.3335,  1018.0633,  1026.7163,  1024.4565,  1020.8026,  1037.7102,  1022.7390,  1026.3979,  1013.2144,  1023.6697,  1011.4960,  1018.5939,  1042.6561,  1024.9762,  1030.5670,  1030.4735,  1027.6743,  1038.9359,  1033.4938,  1035.9440,  1029.3271,  1017.9123,  1025.0862,  1029.4634,  1015.8600,  1025.4208,  1014.5733,  1010.2814,  1009.9601,  1026.8663,  1034.4402,  1013.9166,  1010.9416,  1030.6892,  1031.2412,  1015.5251,  1017.1583,  1024.2223,  1039.7789,  1019.7272,  1032.5658,  1028.4205,  1018.5557,  1026.2965,  1034.4825,  1047.2617,  1029.1110,  1027.6216,  1019.4692,  1022.7710,  1016.8916,  1032.0735,  1021.0377,  1042.8522,  1022.9888],
 [ 982.0906,  1027.0955,  996.7415,  1010.2512,  1009.5986,  988.6594,  1016.7468,  1011.7352,  1015.7311,  1012.4335,  1007.0833,  1015.9933,  1006.3770,  1011.3839,  1021.8723,  1021.3143,  1021.2544,  996.9022,  1009.2886,  994.2930,  1009.8016,  1024.1113,  1009.0073,  1003.6365,  1004.7794,  1013.6209,  1020.5560,  1021.7386,  1033.1222,  1016.0710,  1003.4223,  1008.1569,  1014.7360,  998.7159,  1007.8953,  1000.2707,  1001.3634,  1007.5544,  1011.4232,  1026.5452,  1009.9471,  1006.2540,  1008.5269,  1004.7723,  1018.5841,  1000.9364,  1021.3777,  1022.4495,  1009.2776,  1023.3456,  1014.1434,  1011.2849,  1004.9515,  1011.8078,  1018.4563,  1014.3605,  1024.5042,  1002.0680,  1012.8207,  1017.0632,  1026.2784,  1018.2643,  1028.6832,  1004.6829],
 [ 988.7147,  1025.2025,  1017.3703,  1022.1266,  1016.4799,  1005.5273,  1006.8359,  1011.4304,  1024.5326,  1027.6885,  1013.5042,  1034.4052,  1009.3962,  1022.8424,  1023.2473,  1046.3596,  1013.5080,  999.8696,  1014.6246,  1007.3993,  1015.2787,  1035.3578,  1015.7515,  1022.1423,  1022.3020,  1022.4929,  1019.2272,  1017.5975,  1034.1300,  1024.4747,  1011.3632,  1011.3179,  1025.6447,  1009.0204,  1020.6505,  1001.6594,  1012.6536,  1008.7751,  1010.6841,  1026.4656,  1014.7209,  1012.7887,  1032.3844,  1016.7299,  1015.4808,  1022.4785,  1019.6537,  1037.9025,  1007.4966,  1018.2675,  1017.6249,  1025.7493,  1018.7969,  1014.4132,  1034.9875,  1026.7103,  1024.4890,  1017.1329,  1024.6737,  1027.9883,  1038.3569,  1014.3613,  1034.4601,  1014.3777],
 [ 996.2188,  1038.3116,  1018.4511,  1024.5461,  1025.4495,  1009.4888,  1026.9442,  1020.4414,  1027.5299,  1022.7286,  1004.3611,  1036.4761,  1035.3285,  1029.3175,  1028.1370,  1035.0817,  1040.7682,  1002.3476,  1021.3392,  1018.2072,  1025.6887,  1044.7095,  1027.1772,  1018.8621,  1034.8713,  1029.5846,  1032.7190,  1025.3677,  1037.2345,  1031.4635,  1013.6893,  1024.5953,  1029.8887,  1011.4336,  1029.9750,  1019.0022,  1014.2134,  1009.7722,  1027.3641,  1027.7571,  1011.8454,  1018.4681,  1019.5144,  1024.7957,  1020.7987,  1016.9481,  1025.7550,  1027.0580,  1030.8484,  1036.3900,  1031.8942,  1023.3524,  1020.1886,  1031.6157,  1045.0651,  1039.1008,  1039.2308,  1023.2903,  1030.9679,  1031.5748,  1045.6808,  1016.7709,  1039.0240,  1016.2159],
 [ 1000.3347,  1043.8396,  1021.2194,  1030.3391,  1018.5455,  1030.2712,  1032.8087,  1022.5350,  1033.1436,  1032.9294,  1011.2290,  1035.5507,  1032.2911,  1023.0452,  1028.5828,  1034.4265,  1045.6140,  1014.5895,  1013.0337,  1009.4167,  1024.2145,  1047.0015,  1022.8680,  1020.6550,  1031.1039,  1028.3363,  1032.5479,  1031.3408,  1036.4963,  1041.3304,  1022.6940,  1021.4683,  1025.0936,  1020.0079,  1027.4453,  1024.4989,  1020.4744,  1016.1695,  1033.3248,  1045.1338,  1019.4122,  1006.5383,  1023.0754,  1032.8270,  1028.5916,  1017.5891,  1027.2003,  1037.9551,  1024.2732,  1031.9645,  1022.4134,  1029.6110,  1021.1984,  1034.5801,  1038.5875,  1041.5210,  1041.5817,  1011.2945,  1028.9825,  1033.5686,  1054.2955,  1030.9153,  1038.2765,  1021.4258],
 [ 994.8387,  1032.7047,  1010.2899,  1026.9940,  1013.0777,  1020.0709,  1020.7786,  1007.7168,  1020.1179,  1028.2375,  1009.7568,  1041.8146,  1026.3452,  1014.1402,  1024.6512,  1033.0931,  1033.1320,  1005.7133,  1015.2445,  992.9962,  1018.1183,  1036.9702,  1021.7426,  1016.8543,  1018.5649,  1023.6444,  1029.0649,  1027.6267,  1025.2186,  1028.6899,  1027.2213,  1013.3246,  1031.0076,  1014.5646,  1012.2870,  1020.3368,  996.5849,  1003.0512,  1021.5398,  1028.2737,  1024.3241,  1014.2507,  1040.3729,  1021.6974,  1019.7792,  1005.0954,  1037.8180,  1031.7397,  1015.3405,  1035.1787,  1023.0844,  1017.9921,  1014.9496,  1028.5728,  1038.9691,  1027.4844,  1035.9706,  1014.4760,  1023.4529,  1028.5612,  1059.1385,  1015.3592,  1033.0616,  1019.1984],
 [ 998.1557,  1040.1315,  1020.1893,  1030.8207,  1018.5859,  1016.7760,  1035.0571,  1015.8459,  1028.4059,  1026.6306,  1018.2232,  1036.1135,  1017.2154,  1032.7515,  1041.2850,  1039.3591,  1034.9291,  1006.6358,  1014.9515,  1018.1767,  1013.8344,  1029.9562,  1024.4011,  1025.2515,  1028.6962,  1028.4160,  1032.7314,  1028.1517,  1042.9407,  1029.3551,  1003.8745,  1011.4622,  1028.6836,  1020.6989,  1026.7112,  1016.3375,  1012.7649,  1016.8481,  1025.4562,  1047.8008,  1021.9650,  1016.9439,  1031.4740,  1029.6359,  1026.6525,  1027.4796,  1038.3446,  1023.5468,  1020.2521,  1035.5913,  1035.3856,  1031.0526,  1018.5919,  1030.8149,  1040.2329,  1039.0027,  1031.7032,  1023.5214,  1033.7930,  1035.2069,  1050.2688,  1023.3518,  1036.2032,  1029.5447],
 [ 993.3188,  1038.2225,  1016.5735,  1029.6376,  1021.1272,  1004.9239,  1024.9307,  1020.5185,  1031.8533,  1014.1115,  1014.1353,  1032.6957,  1020.8230,  1017.4862,  1030.9382,  1031.5173,  1024.5048,  1003.8782,  1012.0537,  993.7302,  1026.1703,  1044.5038,  1016.1126,  1015.5355,  1021.0485,  1024.0850,  1028.7810,  1017.4318,  1036.9270,  1027.8899,  1006.5594,  1015.0764,  1027.0613,  1011.7210,  1022.8455,  1012.1688,  1021.7791,  1004.1389,  1021.5457,  1032.4771,  1011.3639,  1000.9720,  1023.4136,  1026.6870,  1027.4321,  1011.0751,  1020.0422,  1032.6455,  1016.9626,  1031.6213,  1022.7955,  1022.3514,  1014.6072,  1025.0007,  1035.9277,  1033.8711,  1030.6859,  1012.8704,  1020.4811,  1027.2834,  1046.5496,  1020.0035,  1037.7205,  1023.3370],
 [ 981.0084,  1012.4650,  1000.8782,  1015.4412,  1006.0020,  993.7767,  1004.3332,  1011.6138,  1016.3614,  1014.0095,  1007.8298,  1018.8431,  1009.1715,  1019.5186,  1004.9902,  1019.3905,  1015.1931,  998.6353,  1005.0345,  997.1979,  1008.3448,  1019.7642,  998.6352,  1004.3246,  1007.8813,  1016.4244,  1026.0809,  1017.2632,  1026.2897,  1012.4656,  994.7525,  1011.4883,  1012.1876,  1004.8023,  1016.6795,  998.8160,  997.3616,  1000.4023,  1002.2722,  1017.2228,  1005.2709,  1002.6222,  1012.4352,  1007.1275,  1006.2091,  1006.5551,  1016.1526,  1018.7875,  1001.0358,  1017.9800,  1014.1022,  1013.9059,  1001.3782,  1021.8797,  1031.0177,  1019.0489,  1011.4859,  992.1193,  1022.7165,  1012.0042,  1032.6066,  1008.0078,  1028.1616,  1009.8264],
 [ 1005.2645,  1033.5850,  1027.0092,  1023.8668,  1024.0729,  1008.2971,  1038.4330,  1030.6725,  1034.3157,  1030.7802,  1013.7213,  1034.3287,  1028.4799,  1018.6036,  1025.9977,  1042.5845,  1028.8949,  1026.5875,  1024.1741,  1001.9979,  1020.3328,  1042.3572,  1024.9139,  1019.8795,  1035.8289,  1025.9292,  1031.6304,  1028.0668,  1037.0627,  1031.6658,  1019.6721,  1011.4456,  1026.0441,  1008.3188,  1026.7831,  1019.8790,  1022.1564,  1017.9261,  1026.4104,  1046.4695,  1036.3138,  1021.0164,  1035.1364,  1031.5508,  1031.7770,  1023.7277,  1033.0043,  1040.9866,  1031.6674,  1035.9225,  1032.7162,  1035.0790,  1022.7004,  1030.1757,  1050.0352,  1036.6289,  1034.7644,  1017.1965,  1034.2793,  1032.1870,  1051.4581,  1033.7473,  1039.0319,  1020.9385],
 [ 989.9615,  1017.9879,  994.8340,  1024.8701,  1016.7352,  1010.8547,  1019.4730,  1007.1094,  1025.9094,  1024.6520,  1003.0795,  1034.6558,  1011.0704,  1016.8433,  1018.4472,  1024.1200,  1028.1025,  1001.3120,  1007.0720,  1004.8037,  1010.2850,  1045.8004,  1011.1190,  1017.5373,  1020.9238,  1021.8863,  1022.9395,  1021.5535,  1025.9817,  1014.1000,  1013.8878,  1014.0439,  1015.0630,  1005.9768,  1019.0836,  1012.0215,  1009.5410,  1013.3086,  1019.5591,  1026.6555,  1009.1898,  1015.0927,  1016.3288,  1013.0796,  1027.3293,  1013.4984,  1024.3430,  1031.5945,  1008.2819,  1024.7559,  1011.8956,  1019.2818,  1006.5605,  1027.3748,  1030.7900,  1022.5967,  1017.8039,  1014.1417,  1014.7642,  1038.8811,  1044.1185,  1017.0077,  1028.3687,  1019.9484],
 [ 996.9458,  1031.3340,  1025.9061,  1028.0948,  1025.1042,  1017.2005,  1034.2469,  1023.7660,  1039.6158,  1036.2322,  1023.1732,  1039.0491,  1034.8068,  1032.5355,  1028.7032,  1042.8931,  1038.3832,  1013.4514,  1022.8102,  1020.2716,  1027.2990,  1038.1788,  1030.8723,  1023.7270,  1032.6157,  1025.9039,  1033.8861,  1031.6694,  1051.7592,  1028.1013,  1018.4921,  1022.3802,  1034.7164,  1019.1341,  1031.0211,  1016.0099,  1016.0936,  1017.6986,  1031.3416,  1036.3737,  1021.9574,  1019.6627,  1031.4045,  1028.4164,  1034.9052,  1013.4385,  1032.0327,  1044.2289,  1028.1486,  1044.3097,  1037.8728,  1037.4448,  1015.1550,  1048.2109,  1053.8910,  1040.2943,  1030.0936,  1020.6718,  1027.8125,  1030.2855,  1052.9604,  1025.5614,  1035.6880,  1020.7040],
 [ 996.7119,  1033.8501,  1015.4062,  1029.3462,  1010.9321,  1001.5535,  1024.9519,  1025.7656,  1030.6400,  1024.2438,  1013.5742,  1027.9703,  1019.9026,  1019.6784,  1030.3527,  1024.9891,  1031.6958,  1004.2922,  1024.3699,  1008.3154,  1017.4968,  1035.0289,  1023.8113,  1017.4685,  1019.7446,  1020.3994,  1029.7190,  1009.6732,  1019.0840,  1023.7390,  1017.5486,  1003.0140,  1022.3636,  996.5231,  1023.5795,  1021.7732,  1009.4490,  1007.2083,  1018.6953,  1030.7886,  1015.3442,  1008.7985,  1022.0614,  1020.0616,  1026.3086,  1014.4899,  1028.7615,  1034.4045,  1021.1512,  1032.2645,  1016.7932,  1023.6950,  1019.6638,  1028.1422,  1034.8418,  1033.4086,  1027.1530,  1008.3430,  1024.7828,  1033.3643,  1043.1229,  1021.1208,  1032.0122,  1016.2544],
 [ 994.5084,  1032.2596,  1020.9073,  1031.6224,  1019.8101,  1013.5977,  1026.2941,  1021.6266,  1039.3982,  1026.7938,  1009.5660,  1031.0540,  1029.9177,  1032.2733,  1038.3221,  1042.7603,  1040.6501,  1009.7949,  1011.1787,  1014.8308,  1016.9438,  1037.1979,  1021.1754,  1024.8213,  1033.6597,  1031.9949,  1027.5784,  1024.8131,  1038.6829,  1027.7593,  1020.7852,  1019.0328,  1034.8015,  1022.4891,  1020.6582,  1025.7441,  1019.2576,  1009.2543,  1024.1926,  1040.1245,  1030.5372,  1016.8881,  1026.2617,  1033.6354,  1028.3521,  1018.6510,  1041.6140,  1028.8022,  1023.9791,  1026.1432,  1042.5922,  1031.7896,  1016.9287,  1041.0000,  1048.6749,  1029.6647,  1043.4991,  1023.4949,  1029.7446,  1037.5881,  1057.3738,  1031.4602,  1043.3165,  1018.1180],
 [ 990.6068,  1016.4075,  1005.6556,  1015.1697,  1007.3444,  988.9400,  1011.8592,  994.4623,  1010.0653,  1004.8547,  1001.6302,  1011.8952,  1015.4132,  1016.0517,  1008.3190,  1013.7241,  1013.7507,  991.1473,  985.5221,  990.5716,  1016.6921,  1010.1009,  1002.1511,  995.6577,  1008.3175,  1009.2541,  1011.7351,  1016.7038,  1020.4691,  1018.3039,  999.9786,  1010.7120,  1014.0543,  997.9280,  1010.0937,  1002.2179,  1008.0897,  998.3510,  1006.7971,  1021.7755,  1008.8470,  1003.2128,  1012.2163,  1014.1520,  1009.6057,  988.2889,  1000.6466,  1018.1722,  997.6353,  1027.6810,  1009.7055,  999.6661,  991.5694,  1020.4650,  1013.6446,  1019.6271,  1016.4014,  1000.2759,  1007.2510,  1012.0331,  1030.4583,  1004.2611,  1017.0701,  1012.5668],
 [ 1004.1878,  1038.6705,  1024.9009,  1035.1913,  1022.7083,  1027.2201,  1032.9377,  1029.2042,  1029.0548,  1022.0598,  1022.4109,  1031.8889,  1032.7441,  1028.3009,  1040.8340,  1050.1333,  1037.9774,  1013.6233,  1017.4582,  1011.3605,  1032.0669,  1049.5679,  1030.1724,  1021.9857,  1027.3623,  1032.4398,  1044.0885,  1025.7766,  1052.7529,  1039.4253,  1027.3754,  1027.8043,  1043.8763,  1020.0568,  1027.3817,  1024.3793,  1024.0536,  1021.6699,  1029.4821,  1038.4950,  1021.0535,  1020.1542,  1040.4172,  1031.6572,  1027.4646,  1025.8766,  1037.3397,  1041.7175,  1038.2013,  1044.1151,  1039.4480,  1040.0175,  1020.8934,  1036.2286,  1039.2780,  1041.7504,  1034.9012,  1026.0930,  1032.0371,  1035.1552,  1059.7620,  1033.6980,  1049.0828,  1015.7148],
 [ 1001.7065,  1038.8224,  1019.7458,  1037.4771,  1029.8882,  1024.7373,  1027.4863,  1024.3499,  1029.6614,  1026.5537,  1016.7878,  1041.1570,  1030.0015,  1035.7728,  1043.1194,  1039.2985,  1039.9320,  1015.3608,  1018.5340,  1013.6309,  1034.7303,  1040.8961,  1036.7283,  1023.6726,  1028.4524,  1032.3538,  1028.4270,  1022.0060,  1034.5026,  1038.0826,  1022.8005,  1015.4431,  1041.6390,  1018.0316,  1029.9519,  1020.1207,  1026.1586,  1022.5558,  1031.8835,  1040.4856,  1020.4760,  1019.9766,  1028.6146,  1025.6737,  1042.2118,  1023.5945,  1043.4674,  1045.8044,  1037.0668,  1049.7578,  1031.0845,  1019.4866,  1024.8440,  1041.7198,  1039.6792,  1041.3510,  1031.7175,  1018.9718,  1026.4609,  1037.6110,  1054.4840,  1036.7965,  1043.7653,  1014.7726],
 [ 1011.9849,  1048.5590,  1033.7687,  1048.5485,  1031.9098,  1026.2710,  1040.6758,  1026.0087,  1046.1505,  1041.2557,  1027.9164,  1053.5906,  1025.0691,  1023.6128,  1038.7908,  1037.4799,  1041.8864,  1036.7246,  1029.5845,  1026.4697,  1025.3436,  1049.9861,  1045.9574,  1030.7109,  1038.1371,  1037.7615,  1050.2729,  1033.8191,  1042.8737,  1046.3850,  1041.0750,  1043.8059,  1049.5537,  1031.4296,  1044.0353,  1035.2433,  1024.8185,  1029.5933,  1046.2549,  1042.6805,  1030.4485,  1025.4806,  1044.5446,  1041.8086,  1039.7056,  1031.3842,  1046.0551,  1049.5262,  1036.7576,  1049.1357,  1037.4657,  1044.0179,  1024.8042,  1053.1873,  1058.0765,  1042.1537,  1038.5201,  1036.8158,  1039.5437,  1055.5729,  1064.5592,  1042.0078,  1058.6354,  1022.7100],
 [ 983.4988,  1023.2205,  1011.3306,  1013.4091,  1007.2039,  995.7552,  1007.1442,  1000.0170,  1016.4675,  1002.6918,  1001.7052,  1016.2114,  1010.7166,  1012.4828,  1022.0141,  1027.4406,  1016.0844,  998.0494,  1004.3254,  997.9481,  1019.5377,  1013.0418,  1015.9421,  1009.5770,  1009.8410,  1019.1921,  1013.1223,  1018.4075,  1013.0469,  1013.5604,  1001.2106,  987.4709,  1015.2067,  999.1596,  1014.6730,  1010.5273,  995.0311,  997.7877,  1013.5445,  1021.4534,  1000.7938,  999.3261,  1006.5889,  1026.1967,  1006.8062,  1003.2723,  1024.8776,  1018.9638,  1006.2736,  1019.1190,  1021.0515,  1006.9601,  993.9088,  1016.7014,  1021.7047,  1022.8483,  1011.0321,  1007.6957,  1009.9119,  1017.0141,  1023.7072,  1003.4516,  1021.8717,  1014.9574],
 [ 997.0825,  1034.8940,  1004.2930,  1024.7136,  1018.5911,  1005.3926,  1022.4316,  1015.3176,  1024.1367,  1023.2816,  1010.8870,  1028.9247,  1021.5522,  1019.2645,  1029.9673,  1033.4799,  1029.7466,  1001.1827,  1024.3070,  1009.2338,  1014.8536,  1036.0403,  1012.6641,  1022.3663,  1031.6642,  1026.0175,  1019.6802,  1023.8712,  1034.1973,  1020.7939,  1019.8135,  1023.2834,  1030.2052,  1012.6160,  1019.1480,  1003.4323,  1006.9486,  1012.1558,  1020.5635,  1031.4636,  1007.1674,  1015.9612,  1024.1503,  1021.6866,  1017.1293,  1013.5483,  1034.2206,  1035.0981,  1005.5560,  1022.6097,  1025.8492,  1026.0104,  1002.3373,  1024.4532,  1043.3228,  1038.7926,  1037.0135,  1012.5807,  1020.9377,  1032.9849,  1044.1544,  1012.0043,  1031.4034,  1011.6468],
 [ 984.1133,  1017.2023,  1005.4029,  1011.1382,  998.4622,  1001.2457,  1006.3832,  1004.2462,  1012.4332,  1008.9488,  995.7998,  1019.5691,  1005.1242,  998.7341,  1012.6364,  1017.7776,  1023.6282,  1004.2759,  1007.6204,  990.6342,  1004.9764,  1029.6786,  1014.3210,  1014.4177,  1012.9816,  1013.5267,  1019.6942,  1012.4838,  1024.2944,  1012.4871,  1007.9655,  999.1978,  1018.0335,  1003.0485,  1015.9895,  1005.9180,  993.9044,  997.1432,  1009.7235,  1013.1446,  1005.5930,  997.2529,  1021.1428,  1022.3110,  1011.6812,  1003.4841,  1013.5438,  1021.2741,  1011.6000,  1024.8076,  1018.0454,  998.9957,  1009.8987,  1019.9343,  1036.2461,  1021.7338,  1017.2156,  1007.2297,  1007.8821,  1026.1892,  1039.2019,  1012.6296,  1025.6703,  1014.3031],
 [ 1001.7041,  1047.6572,  1024.9584,  1031.6771,  1020.6284,  1028.9061,  1028.4795,  1019.8149,  1018.8845,  1017.9798,  1016.6094,  1047.6172,  1019.1221,  1029.1052,  1039.1608,  1046.6969,  1034.7085,  1010.8572,  1029.2688,  1015.2943,  1016.8335,  1044.2355,  1033.5125,  1019.9126,  1030.1252,  1025.5825,  1034.9005,  1032.7836,  1039.0757,  1033.3115,  1007.8088,  1025.7067,  1039.3353,  1011.5688,  1039.1196,  1025.4340,  1031.2028,  1015.6254,  1021.7056,  1046.0531,  1023.2484,  1026.4413,  1026.6647,  1023.4007,  1030.9694,  1030.7198,  1036.9896,  1044.4458,  1023.2866,  1039.2301,  1038.2769,  1029.6748,  1020.5417,  1027.5227,  1058.0049,  1039.4620,  1035.7405,  1025.1692,  1020.3583,  1033.2504,  1052.3738,  1032.8419,  1041.5361,  1033.1522],
 [ 1013.4255,  1050.3052,  1016.0547,  1031.1259,  1020.9522,  1005.5491,  1031.4540,  1030.3556,  1031.3777,  1033.3186,  1019.6680,  1041.2366,  1022.8815,  1021.2556,  1033.9252,  1046.6504,  1036.2053,  1012.7112,  1028.9938,  1017.4946,  1021.3250,  1046.5563,  1031.0718,  1024.0292,  1027.7756,  1036.8917,  1043.8828,  1030.5339,  1030.4421,  1046.1307,  1023.6323,  1023.5869,  1036.0134,  1012.8009,  1032.4934,  1018.4096,  1024.4264,  1014.1563,  1030.9178,  1042.7343,  1027.6931,  1021.2335,  1036.4467,  1028.8583,  1021.5240,  1029.2870,  1036.9974,  1037.2007,  1031.9935,  1034.9811,  1040.8475,  1038.9556,  1014.9377,  1041.2428,  1055.3307,  1035.7592,  1043.1578,  1023.9705,  1034.1260,  1037.1071,  1050.6399,  1023.5762,  1044.9294,  1021.7682],
